Primer_Nombre,Segundo_Nombre,Apellido,Matricula,Genero,Edad,Salario
Luis,Crescencio,Sandoval,23513,M,61,80000
Gilberto,Antonio,Resendiz,134D32,M,50,50000
Orlee,Adina,Espinosa,23DEWS,F,17,26000
Trevor,Crazy,Philips,4FFDER4,M,54,55000
Scarlett,"",Robbie,65DDE3,F,35,60000
Jacinta,Mclovin,Espinosa,23452,F,4,500000
Ana,Laura,Peña,3DDES4,F,25,35000
Margot,"",Johansson,3FDER4,F,31,45000
Juan Luis,Londono,Arias,45RFDE2,M,27,90000
Porfirio,"",El Pollo,13452,M,2,50000
Jacinta,Mclovin,Espinosa,23452,F,4,100000
