Title,Date,Rating,,
Shrek,17/01/2022,1,G,1
Venom,15/01/2022,5,PG,2
Un esp√≠a y medio,14/01/2022,5,TV-G,3
iCarly: Temporada 1: Cazando pollos,13/01/2022,4,TV-PG,4
Hombres de negro II,13/01/2022,5,PG-13,5
¬°Nailed It! M√©xico: Temporada 1: Fiesta fiasco,11/01/2022,4,TV-MA,6
"¬°Nailed It! M√©xico: Temporada 1: Mar√≠a, la del bet√∫n",11/01/2022,4,R,7
¬°Nailed It! M√©xico: Temporada 1: Depostre,11/01/2022,4,,
"tick, tick...BOOM!",11/01/2022,5,,
Si yo tuviera 30,11/01/2022,5,,
¬°Nailed It! Mexico: Temporada 1: Feliz cumplehornos,09/01/2022,4,,
Tierra de zombies,09/01/2022,7,,
¬°Nailed It! Mexico: Temporada 2: Saliendo a Flote,08/01/2022,4,,
Alerta roja,06/01/2022,4,,
Mas alla de la fiesta,05/09/2021,4,,
Rebelion de los Godinez,01/09/2021,7,,
Guerra de vecinos: Temporada 1: Bellas se√±oras,01/09/2021,6,,
Guerra de vecinos: Temporada 1: Rappi-d√≠n,01/09/2021,6,,
Guerra de vecinos: Temporada 1: La guerra fr√≠a,01/09/2021,6,,
Guerra de vecinos: Temporada 1: ¬°Aqu√≠ no pas√≥ nada!,01/09/2021,6,,
Guerra de vecinos: Temporada 1: El Cl√°sico de Cachirules,01/09/2021,6,,
Guerra de vecinos: Temporada 1: Muchach-app,01/09/2021,6,,
Guerra de vecinos: Temporada 1: Axi-NacaR,31/08/2021,6,,
Guerra de vecinos: Temporada 1: Los ricos tambi√©n lloran,31/08/2021,6,,
Victorious: Temporada 1: Robarazzi,23/08/2021,4,,
Taylor Swift reputation Stadium Tour,19/08/2021,4,,
¬°Nailed It! Mexico: Temporada 2: Horneando en la Pista de Baile,19/08/2021,4,,
Shrek tercero,18/08/2021,1,,
Drama total: TOTAL Drama: Action: La secuela: parte cuatro,17/08/2021,4,,
Drama total: TOTAL Drama: Action: Mot√≠n en la cabina de sonido,16/08/2021,4,,
Drama total: TOTAL Drama: Action: Como perro,16/08/2021,4,,
Drama total: TOTAL Drama: Action: 2008: Owen del espacio,16/08/2021,4,,
Drama total: TOTAL Drama: Action: La tigresa Courtney y el drag√≥n Owen,15/08/2021,4,,
Drama total: TOTAL Drama: Action: Rock & reglas,15/08/2021,4,,
Drama total: TOTAL Drama: Action: Busca pistas,15/08/2021,4,,
Drama total: TOTAL Drama: Action: La princesa famosa,15/08/2021,4,,
Drama total: TOTAL Drama: Action: La secuela 3: Owen o perder,15/08/2021,4,,
Drama total: TOTAL Drama: Action: Super-HaroId,15/08/2021,4,,
Drama total: TOTAL Drama: Action: Con M de misterio,15/08/2021,4,,
Inactividad paranormal,14/08/2021,7,,
Shrek 2,12/08/2021,1,,
El stand de los besos 3,11/08/2021,5,,
Drama total: TOTAL Drama: Action: Muchos golpes del destino,10/07/2021,4,,
Drama total: TOTAL Drama: Action: Un mill√≥n de d√≥lares en la prehistoria,09/07/2021,4,,
Drama total: TOTAL Drama: Action: La gran estafa,09/07/2021,4,,
Drama total: TOTAL Drama: Action: La secuela 2: ¬øGwen y olvido?,09/07/2021,4,,
Resident Evil: La tiniebla infinita: Temporada 1: Episodio 4,08/07/2021,6,,
Resident Evil: La tiniebla infinita: Temporada 1: Episodio 3,08/07/2021,6,,
Resident Evil: La tiniebla infinita: Temporada 1: Episodio 2,08/07/2021,6,,
Resident Evil: La tiniebla infinita: Temporada 1: Episodio 1,08/07/2021,6,,
Cincuenta sombras de Grey,07/07/2021,7,,
Drama total: TOTAL Drama: Action: Cara de drama,06/07/2021,6,,
Drama total: TOTAL Drama: Action: Reyes del desastre,06/07/2021,6,,
Drama total: TOTAL Drama: Action: Proyecto terror,06/07/2021,6,,
Gato con Botas,04/07/2021,1,,
Miraculous: Las aventuras de Ladybug: Temporada 1: Se√±or Pich√≥n,04/07/2021,2,,
Drama total: TOTAL Drama: Action: ¬°Sin perder la cabeza!,30/06/2021,4,,
Drama total: TOTAL Drama: Action: Sue√±os de cocina,30/06/2021,4,,
Drama total: TOTAL Drama: Action: La secuela 1: El descenso de Trent,29/06/2021,4,,
Drama total: TOTAL Drama: Action: 3:10 a Pueblo Loco,29/06/2021,4,,
Drama total: TOTAL Drama: Action: Falsa manta,29/06/2021,4,,
Drama total: TOTAL Drama: Action: Problemas en el set,29/06/2021,4,,
Elite: Temporada 4: Antes de irme (2¬™ parte),28/06/2021,6,,
Elite:  historias breves: Guzm√°n Caye Rebe: Temporada 1: Parte 3,24/06/2021,6,,
Elite: historias breves: Guzm√°n Caye Rebe: Temporada 1: Parte 2,24/06/2021,6,,
Elite:  historias breves: Guzm√°n Caye Rebe: Temporada 1: Parte 1,24/06/2021,6,,
Resident Evil: Vendetta,22/06/2021,7,,
Elite: lite historias breves: Nadia Guzm√°n: Temporada 1: Parte 3,19/06/2021,6,,
Elite:  historias breves: Nadia Guzm√°n: Temporada 1: Parte 2,19/06/2021,6,,
Elite:  historias breves: Nadia Guzm√°n: Temporada 1: Parte 1,19/06/2021,6,,
√âlite: Temporada 4: Antes de irme (1¬™ parte),19/06/2021,6,,
Elite: : Temporada 4: Te quiero mal,19/06/2021,6,,
Elite: : Temporada 4: La reinserci√≥n,19/06/2021,6,,
Elite: : Temporada 4: Soy una...,19/06/2021,6,,
Shrek: Para siempre el cap√≠tulo final,18/06/2021,1,,
Shadowhunters: The Mortal Instruments: Temporada 1: La Copa Mortal,18/06/2021,6,,
√âlite: Temporada 4: Cuando bailan las mentiras con las tentaciones,18/06/2021,6,,
√âlite: Temporada 4: 5 segundos,18/06/2021,6,,
√âlite: Temporada 4: El nuevo orden,18/06/2021,6,,
√âlite historias breves: Carla Samuel: Temporada 1: Parte 3,17/06/2021,6,,
√âlite historias breves: Carla Samuel: Temporada 1: Parte 2,17/06/2021,6,,
√âlite historias breves: Carla Samuel: Temporada 1: Parte 1,17/06/2021,6,,
Drama total: TOTAL Drama: Action: Reshuev-cci√≥n alien√≠gena,15/06/2021,4,,
"Drama total: Total Drama Island: ¬øEstamos all√≠, yeti?",15/06/2021,4,,
Drama total: TOTAL Drama: Action: ¬°Dinero monstruoso!,15/06/2021,4,,
Drama total: Total Drama Island: Isla del drama,15/06/2021,4,,
Baywatch: Guardianes de la bah√≠a,14/06/2021,5,,
"Drama total: Total Drama Island: ¬°El muy √∫ltimo episodio, realmente!",14/06/2021,4,,
Drama total: Total Drama Island: ¬°Te reto triple!,14/06/2021,4,,
Drama total: Total Drama Island: Campistas n√°ufragos,14/06/2021,4,,
Drama total: Total Drama Island: Alta campamentura,14/06/2021,4,,
Drama total: Total Drama Island: Prueba por el triatl√≥n tribraceado,13/06/2021,4,,
Drama total: Total Drama Island: Cacer√≠a de venados con paintball,12/06/2021,4,,
Drama total: Total Drama Island: ¬°Wawanakwa va de caza!,12/06/2021,4,,
"Drama total: Total Drama Island: El garfio, la l√≠nea y el grit√≥n",12/06/2021,4,,
Drama total: Total Drama Island: ¬°Es la salida de la cadena!,12/06/2021,4,,
Drama total: Total Drama Island: Esc√≥ndete y s√© sopl√≥n,12/06/2021,4,,
Drama total: Total Drama Island: Busca y no destruyas,12/06/2021,4,,
"Drama total: Total Drama Island: Sin dolor, no hay juego",12/06/2021,4,,
Drama total: Total Drama Island: Desayuno de la asquerosidad,12/06/2021,4,,
Drama total: Total Drama Island: Tortura extrema,12/06/2021,4,,
Drama total: Total Drama Island: Entrenamiento b√°sico,12/06/2021,4,,
Drama total: Total Drama Island: ¬øEn qui√©n puedes confiar?,12/06/2021,4,,
Drama total: Total Drama Island: Si no puedes resistir el calor...,12/06/2021,4,,
Drama total: Total Drama Island: Sube a la canoa,12/06/2021,4,,
Drama total: Total Drama Island: Factor fobia,12/06/2021,4,,
Desnudo,11/06/2021,5,,
Drama total: Total Drama Island: Los campistas apestosos,11/06/2021,4,,
Drama total: Total Drama Island: No tan famoso,11/06/2021,4,,
Drama total: Total Drama Island: El esquivapelotas,09/06/2021,4,,
Drama total: Total Drama Island: El despiertat√≥n,09/06/2021,4,,
Drama total: Total Drama Island: The Not So Great Outdoors: Parte 2,09/06/2021,4,,
Drama total: Total Drama Island: The Not So Great Outdoors: Parte 1,09/06/2021,4,,
"Victorious: Temporada 1: Tori, la zombie",09/06/2021,4,,
Victorious: Temporada 1: Jade bota a Beck,09/06/2021,4,,
Henry Danger: Temporada 1: Episodio 26,09/06/2021,4,,
Henry Danger: Temporada 1: Episodio 25,09/06/2021,4,,
Henry Danger: Temporada 1: Episodio 24,08/06/2021,4,,
Sam y Cat: Temporada 1B: #BlueDogSoda,08/06/2021,4,,
¬°Nailed It! M√©xico: Temporada 2: Artesanos Insanos,08/06/2021,4,,
Scooby-Doo 2: Monstruos sueltos,03/06/2021,5,,
Alvin y las ardillas: Aventura sobre ruedas,30/05/2021,2,,
The Witcher: Temporada 1: Principio del fin,30/05/2021,6,,
Lucy,29/05/2021,5,,
El ej√©rcito de los muertos,25/05/2021,7,,
Shawn Mendes: In Wonder,25/05/2021,4,,
¬°Nailed It! M√©xico: Temporada 2: Carnaval de Errores,25/05/2021,4,,
Los ping√ºinos de Madagascar: La pel√≠cula,20/05/2021,1,,
Riverdale: Temporada 1: Cap√≠tulo 1: Corrientes traicioneras,20/05/2021,6,,
Riverdale: Temporada 1: Cap√≠tulo 2: Las sombras del mal,20/05/2021,6,,
El stand de los besos 2,19/05/2021,5,,
El stand de los besos,18/05/2021,5,,
Chiquito pero peligroso,18/05/2021,7,,
Tom and Jerry: La pel√≠cula,18/05/2021,2,,
Instant Family,18/05/2021,6,,
¬°Nailed It! M√©xico: Temporada 2: Arte Desastre,18/05/2021,4,,
Henry Danger: Temporada 1: Episodio 23,17/05/2021,4,,
¬°Nailed It! M√©xico: Temporada 2: Pasteles Fuera de √ìrbita,17/05/2021,4,,
Resident evil degeneraci√≥n,16/05/2021,7,,
¬ø...Y d√≥nde est√°n las rubias?,16/05/2021,5,,
Madre solo hay dos: Temporada 1: Mentiras,15/05/2021,4,,
Luis Miguel - La Serie: Temporada 1: Cuando calienta el sol,15/05/2021,4,,
Nailed It!: Problema doble: Donas y viajes,15/05/2021,4,,
¬°Nailed It! M√©xico: Temporada 3: Suena deli,15/05/2021,4,,
¬°Nailed It! M√©xico: Temporada 3: Superfracaso,15/05/2021,4,,
¬°Nailed It! M√©xico: Temporada 3: Pastelazo de panzazo,14/05/2021,4,,
365 d√≠as,12/03/2021,7,,
Gambito de dama: Miniserie: Intercambios,07/03/2021,4,,
Gambito de dama: Miniserie: Aperturas,07/03/2021,4,,
2012,06/03/2021,5,,
Kong: La isla calavera,04/03/2021,5,,
¬°Nailed It! M√©xico: Temporada 3: Desastres encantados,02/03/2021,4,,
¬°Nailed It! M√©xico: Temporada 3: Cementerio pastelero,02/03/2021,4,,
Ever After High: Juego de dragones: Luchando contra la reina,27/02/2021,2,,
Ever After High: Juego de dragones: Huyendo al bosque,27/02/2021,2,,
Henry Danger: Temporada 1: Episodio 22,26/02/2021,4,,
Ever After High: Juego de dragones: Suelten a los dragones,24/02/2021,2,,
Ever After High: Juego de dragones: Rompiendo el espejo,24/02/2021,2,,
Misi√≥n: Imposible - Repercusi√≥n,24/02/2021,7,,
Miraculous: Las aventuras de Ladybug - ¬°Feliz cumplea√±os!,24/02/2021,2,,
Scooby-Doo,22/02/2021,5,,
Henry Danger: Temporada 1: Episodio 21,20/02/2021,4,,
Henry Danger: Temporada 1: Episodio 20,20/02/2021,4,,
¬°Nailed It! M√©xico: Temporada 3: Delici√≥sotl,20/02/2021,4,,
iCarly: Temporada 1: iWill Date Freddie,20/02/2021,4,,
iCarly: Temporada 1: Quiero romper un r√©cord mundial,20/02/2021,4,,
iCarly: Temporada 1: iSpy a Mean Teacher,20/02/2021,4,,
iCarly: Temporada 1: iWanna Stay With Spencer,20/02/2021,4,,
iCarly: Temporada 1: iNevel,20/02/2021,4,,
iCarly: Temporada 1: Mi maestra est√° enferma de amor,20/02/2021,4,,
El incre√≠ble mundo de Gumball: Temporada 1: El tercero / La deuda,20/02/2021,4,,
Henry Danger: Temporada 1: Episodio 19,19/02/2021,4,,
Henry Danger: Temporada 1: Episodio 18,19/02/2021,4,,
Henry Danger: Temporada 1: Episodio 17,19/02/2021,4,,
Henry Danger: Temporada 1: Episodio 16,19/02/2021,4,,
Henry Danger: Temporada 1: Episodio 15,19/02/2021,4,,
Henry Danger: Temporada 1: Episodio 14,19/02/2021,4,,
Henry Danger: Temporada 1: Episodio 13,19/02/2021,4,,
Henry Danger: Temporada 1: Episodio 12,19/02/2021,4,,
Henry Danger: Temporada 1: Episodio 11,19/02/2021,4,,
Henry Danger: Temporada 1: Episodio 10,19/02/2021,4,,
Henry Danger: Temporada 1: Episodio 9,19/02/2021,4,,
Henry Danger: Temporada 1: Episodio 8,19/02/2021,4,,
Henry Danger: Temporada 1: Episodio 7,19/02/2021,4,,
El incre√≠ble mundo de Gumball: Temporada 3: El tri√°ngulo / El dinero,19/02/2021,4,,
La teor√≠a del todo,19/02/2021,7,,
Henry Danger: Temporada 1: Episodio 6,18/02/2021,4,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 2: Miracle Queen: La batalla de los Miraculous (Parte 2),18/02/2021,2,,
Big Mouth: Temporada 2: El Hechicero de la Verg√ºenza,18/02/2021,6,,
Big Mouth: Temporada 2: Tetas,18/02/2021,6,,
Big Mouth: Temporada 2: ¬øSoy normal?,18/02/2021,6,,
Henry Danger: Temporada 1: Episodio 5,17/02/2021,4,,
Henry Danger: Temporada 1: Episodio 4,17/02/2021,4,,
Henry Danger: Temporada 1: Episodio 3,17/02/2021,4,,
Henry Danger: Temporada 1: Episodio 2,17/02/2021,4,,
Henry Danger: Temporada 1: Episodio 1,17/02/2021,4,,
Madre solo hay dos: Temporada 1: Tiempo de calidad,17/02/2021,6,,
Madre solo hay dos: Temporada 1: Dating,17/02/2021,6,,
Madre solo hay dos: Temporada 1: Mi familia no es perfecta,17/02/2021,6,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 2: Cazacorazones: La batalla de los Miraculous (Parte 1),17/02/2021,6,,
Madre solo hay dos: Temporada 1: Paternidad,17/02/2021,6,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 2: Ladybug,17/02/2021,4,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 2: F√©lix,17/02/2021,4,,
Madre solo hay dos: Temporada 1: Din√°micas familiares,17/02/2021,6,,
Madre solo hay dos: Temporada 1: Bienvenidas a casa,17/02/2021,6,,
El sorprendente Hombre Ara√±a,17/02/2021,5,,
100 d√≠as para enamorarnos: Temporada 1: Parejas en crisis,17/02/2021,6,,
Madre solo hay dos: Temporada 1: Chin-chan-p√∫,14/02/2021,6,,
Victorious: Temporada 1: La canci√≥n de la semana de cumplea√±os,13/02/2021,4,,
Selena: The Series: Parte 1: Un sue√±o,13/02/2021,4,,
El incre√≠ble mundo de Gumball: Temporada 3: La receta / El cachorro,03/01/2021,4,,
El incre√≠ble mundo de Gumball: Temporada 3: El entrenador / La alegr√≠a,02/01/2021,4,,
Big Mouth: Temporada 2: El lado oscuro de la teta,02/01/2021,6,,
Big Mouth: Temporada 1: Las chicas tambi√©n se excitan,02/01/2021,6,,
Escuela de Rock,30/12/2020,5,,
iCarly: Temporada 1: Me gusta Jake,30/12/2020,4,,
El Grinch,28/12/2020,1,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 2: Cat Blanc,25/12/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 2: Timetagger,25/12/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 2: Tren Estrella,25/12/2020,2,,
Quieren volverme loco,25/12/2020,5,,
Avatar: La leyenda de Aang: Avatar: la leyenda de Aang: Libro 1: El Avatar regresa,24/12/2020,4,,
Oscuro deseo: Temporada 1: Esa instant√°nea muerte es bella...,22/12/2020,6,,
Guerra de pap√°s 2,22/12/2020,7,,
A todos los chicos de los que me enamor√©,22/12/2020,5,,
"Ariana Grande: Excuse me, I love you",21/12/2020,5,,
Big Mouth: Temporada 1: Todos sangran,21/12/2020,6,,
El club Winx: Temporada 5: El derrame,18/12/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 2: Desperada,18/12/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 2: Ikari Gozen,18/12/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 2: Mu√±ekta,17/12/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 2: Fest√≠n,17/12/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 2: Cazadora de kwamis,17/12/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 2: Tormentosa (Parte 2),17/12/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 1: La Titiritera (Parte 2),17/12/2020,2,,
BoJack Horseman: Temporada 1: Fantasmas del pasado,17/12/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 1: Amo Navide√±o,16/12/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 1: Aguafiestas,16/12/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 1: Oblivio,16/12/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 1: Miraculer,16/12/2020,2,,
El pr√≠ncipe del rap: Temporada 6: Will incendia la casa,15/12/2020,4,,
El pr√≠ncipe del rap: Temporada 1: No se metan con mi cerdito,15/12/2020,4,,
El pr√≠ncipe del rap: Temporada 1: La conquistar√© a mi modo,15/12/2020,4,,
El pr√≠ncipe del rap: Temporada 1: La clase de jazz,15/12/2020,4,,
"El pr√≠ncipe del rap: Temporada 1: ¬°Alerta, el pr√≠ncipe lleg√≥!",15/12/2020,4,,
Victorious: Temporada 1: Una noche en la casa de Sikowitz,12/12/2020,4,,
Hombres de negro,12/12/2020,5,,
BoJack Horseman: Temporada 1: BoJack enemigo p√∫blico,12/12/2020,7,,
Jack y Jill,11/12/2020,5,,
Victorious: Temporada 1: Una pel√≠cula de Dale Squires,11/12/2020,4,,
Victorious: Temporada 1: Hollywood,11/12/2020,4,,
Cuidado con lo que deseas,10/12/2020,7,,
Rascacielos: Rescate en las alturas,09/12/2020,5,,
