Title,Date,Rating,,
Big Mouth: Temporada 4: ¬øQu√© otra opci√≥n tienes?,08/12/2020,6,,
Big Mouth: Temporada 4: Hermandad del horror,08/12/2020,6,,
Big Mouth: Temporada 4: El funeral,07/12/2020,6,,
Big Mouth: Temporada 4: Cuatro historias de placer manual,07/12/2020,6,,
Big Mouth: Temporada 4: Nick Starr,07/12/2020,6,,
Big Mouth: Temporada 4: Un episodio muy especial sobre el 11¬†de¬†Septiembre,07/12/2020,6,,
Big Mouth: Temporada 4: Las chicas de s√©ptimo,07/12/2020,6,,
La piloto: Temporada 1: Cap√≠tulo 5,05/12/2020,6,,
Big Mouth: Temporada 4: Caca en la cabeza,04/12/2020,6,,
Big Mouth: Temporada 4: Mi primer tamp√≥n,04/12/2020,6,,
Big Mouth: Temporada 4: La nueva yo,04/12/2020,6,,
Hotel Transilvania 2,03/12/2020,1,,
The Crown: Temporada 1: Wolferton Splash,03/12/2020,6,,
Enola Holmes,02/12/2020,5,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 1: Oni-Chan,02/12/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 1: Silenciador,02/12/2020,2,,
Big Mouth: Temporada 1: Eyaculaci√≥n,02/12/2020,6,,
Drama total: Drama total: Todos estrellas: El destrozo final,02/12/2020,4,,
Drama total: Drama total: Todos estrellas: El valiente y el bot√≠n,02/12/2020,4,,
"Drama total: Drama total: Todos estrellas: Helado, sangriento helado",02/12/2020,4,,
Drama total: Drama total: Todos estrellas: La carrera obsta-asesina,02/12/2020,4,,
Drama total: Drama total: Todos estrellas: Busca y encontrar√°s,02/12/2020,4,,
Drama total: Drama total: Todos estrellas: Est√°s bromeando,02/12/2020,4,,
Drama total: Drama total: Todos estrellas: Golpes a traici√≥n,02/12/2020,4,,
"No manches,  Frida",01/12/2020,5,,
A todos los chicos: P. D. Todav√≠a te quiero,01/12/2020,5,,
Pollitos en fuga,01/12/2020,1,,
Drama total: Drama total: Todos estrellas: Nadie lo huesperaba,30/11/2020,4,,
Drama total: Drama total: Todos estrellas: Locura de luna,30/11/2020,4,,
Drama total: Drama total: Todos estrellas: Guerra de comida,30/11/2020,4,,
Drama total: Drama total: Todos estrellas: Salvando al soldado sanguijuela,30/11/2020,4,,
Drama total: Drama total: Todos estrellas: Terror malvado,30/11/2020,4,,
Drama total: Drama total: Todos estrellas: H√©roes vs. villanos,30/11/2020,4,,
Sex Education: Temporada 2: Episodio 8,30/11/2020,6,,
Sex Education: Temporada 2: Episodio 7,30/11/2020,6,,
Sex Education: Temporada 2: Episodio 6,30/11/2020,6,,
Sex Education: Temporada 2: Episodio 5,30/11/2020,6,,
La piloto: Temporada 1: Cap√≠tulo 4,29/11/2020,6,,
La piloto: Temporada 1: Cap√≠tulo 3,29/11/2020,6,,
La piloto: Temporada 1: Cap√≠tulo 2,29/11/2020,6,,
Cincuenta sombras liberadas,28/11/2020,7,,
Batman vs Superman: El origen de la justicia,28/11/2020,7,,
Sex Education: Temporada 2: Episodio 4,28/11/2020,6,,
La piloto: Temporada 1: Cap√≠tulo 1,28/11/2020,6,,
Blancanieves y el cazador,27/11/2020,7,,
Lo m√°s sencillo es complicarlo todo,27/11/2020,5,,
Sex Education: Temporada 2: Episodio 3,27/11/2020,6,,
"Hora de aventura: Temporada 5: Jake, el pap√° / Davey",26/11/2020,4,,
Hora de aventura: Temporada 5: Toda la gente peque√±a / Muchachito malo,26/11/2020,4,,
Hora de aventura: Temporada 5: Otras cinco f√°bulas cortas / Arriba del √°rbol,26/11/2020,4,,
Sex Education: Temporada 2: Episodio 2,26/11/2020,6,,
El mundo oculto de Sabrina: Parte 1: Cap√≠tulo uno: El pa√≠s de octubre,23/11/2020,4,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 1: Pap√° Lobo,23/11/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 1: Jugador 2.0,23/11/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 1: Reversora,23/11/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 1: Panadero,23/11/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 1: Animaestro,23/11/2020,2,,
Miraculous: Las aventuras de Ladybug: Temporada 3: Parte 1: Camale√≥n,23/11/2020,2,,
Remodelaciones festivas con el Sr. Navidad: Temporada 1: ¬°Esta Navidad es nuestra!,21/11/2020,4,,
¬°Hombre al agua!,19/11/2020,5,,
Victorious: Temporada 1: La Estrella del Wok,19/11/2020,4,,
La leyenda del jinete sin cabeza,19/11/2020,7,,
Big Mouth: Temporada 3: Super Big Mouth,19/11/2020,6,,
"Hora de aventura: Temporada 5: Finn, el humano /Jake, el perro",19/11/2020,4,,
"Big Mouth: Temporada 3: Acoso sexual, el musical",18/11/2020,6,,
Big Mouth: Temporada 3: Adderall,18/11/2020,6,,
Big Mouth: Temporada 3: La lista,18/11/2020,6,,
Big Mouth: Temporada 3: Duke,18/11/2020,6,,
Big Mouth: Temporada 3: C√≥mo tener un orgasmo,18/11/2020,6,,
Big Mouth: Temporada 3: Florida,18/11/2020,6,,
Big Mouth: Temporada 3: Obsesi√≥n,18/11/2020,6,,
Sex Education: Temporada 2: Episodio 1,17/11/2020,6,,
Big Mouth: Temporada 3: Ella,17/11/2020,6,,
Big Mouth: Temporada 3: Las chicas tambi√©n se enojan,17/11/2020,6,,
Big Mouth: Temporada 3: San¬†Valent√≠n grande y peludo,17/11/2020,6,,
Big Mouth: Temporada 2: El Departamento de Pubertad,17/11/2020,6,,
Big Mouth: Temporada 2: Pueblo de Hombres,16/11/2020,6,,
Big Mouth: Temporada 2: Hermanos de droga,16/11/2020,6,,
Bob Esponja: Al rescate,15/11/2020,5,,
Oscuro deseo: Temporada 1: Un perverso juego de espejos,15/11/2020,6,,
Oscuro deseo: Temporada 1: El coraz√≥n delator,15/11/2020,6,,
Oscuro deseo: Temporada 1: Te metiste con la mujer equivocada,15/11/2020,6,,
Oscuro deseo: Temporada 1: ¬øExtra√±ando los viejos tiempos?,15/11/2020,6,,
Big Mouth: Temporada 2: El show de Planned Parenthood,14/11/2020,6,,
"Big Mouth: Temporada 2: Steve, el virgen",14/11/2020,6,,
Big Mouth: Temporada 1: El PornoVista,13/11/2020,6,,
Big Mouth: Temporada 1: Sobreviv√≠ al bat mitzvah de Jessi,13/11/2020,6,,
Big Mouth: Temporada 1: El bajacabezas,13/11/2020,6,,
Victorious: Temporada 1: Los Diddly-Bops,13/11/2020,4,,
Victorious: Temporada 1: La muerte de Rex,12/11/2020,4,,
Victorious: Temporada 1: Freak the Freak Out: Parte 2,12/11/2020,4,,
Victorious: Temporada 1: Freak the Freak Out: Parte 1,12/11/2020,4,,
Big Mouth: Temporada 1: R√©quiem por un sue√±o (h√∫medo),12/11/2020,6,,
Big Mouth: Temporada 1: Cons√∫ltalo con la almohada,12/11/2020,6,,
Sex Education: Temporada 1: Episodio 8,11/11/2020,6,,
Sex Education: Temporada 1: Episodio 7,11/11/2020,6,,
Oscuro deseo: Temporada 1: ¬øQu√© sabes acerca de Dar√≠o Guerra?,11/11/2020,6,,
Sex Education: Temporada 1: Episodio 6,11/11/2020,6,,
"Oscuro deseo: Temporada 1: Pero el amor, esa palabra",11/11/2020,6,,
Oscuro deseo: Temporada 1: Eso que los normales llaman amor,11/11/2020,6,,
Oscuro deseo: Temporada 1: Una √∫ltima noche de pasi√≥n,10/11/2020,6,,
Oscuro deseo: Temporada 1: Es solo sexo,10/11/2020,6,,
Sex Education: Temporada 1: Episodio 5,10/11/2020,6,,
Sex Education: Temporada 1: Episodio 4,10/11/2020,6,,
"Yo soy Betty, la fea: Temporada 1: Episodio 335",10/11/2020,4,,
Big Mouth: Temporada 1: Pijamada: una horrible experiencia de brutalidad emocional,09/11/2020,6,,
Big Mouth: Temporada 1: ¬øSoy gay?,09/11/2020,6,,
Escuadr√≥n suicida,09/11/2020,7,,
La casa de papel: Parte 1: Episodio 1,09/11/2020,6,,
Big Mouth: Temporada 2: Besar o hablar,09/11/2020,6,,
Sex Education: Temporada 1: Episodio 3,07/11/2020,6,,
Sex Education: Temporada 1: Episodio 2,07/11/2020,6,,
Sex Education: Temporada 1: Episodio 1,07/11/2020,6,,
Avatar: La leyenda de Aang: Avatar: la leyenda de Aang: Libro 1: El ni√±o en el iceberg,04/11/2020,4,,
"BoJack Horseman: Temporada 1: BoJack Horseman: Temporada 1: La historia de BoJack, cap√≠tulo 1",04/11/2020,4,,
Diablero: Temporada 2: El Ahuizotl,04/11/2020,6,,
Diablero: Temporada 2: Buscando a Ventura,04/11/2020,6,,
"Yo soy Betty, la fea: Temporada 1: Episodio 334",04/11/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 333",04/11/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 332",04/11/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 331",04/11/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 330",04/11/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 329",04/11/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 328",04/11/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 327",04/11/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 326",04/11/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 325",04/11/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 324",04/11/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 323",04/11/2020,4,,
√âlite: Temporada 3: Polo,03/11/2020,6,,
"Yo soy Betty, la fea: Temporada 1: Episodio 322",03/11/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 321",03/11/2020,4,,
√âlite: Temporada 3: Nadia y Omar,03/11/2020,6,,
√âlite: Temporada 3: Rebeka,03/11/2020,6,,
√âlite: Temporada 3: Ander,03/11/2020,6,,
√âlite: Temporada 3: Lu,03/11/2020,6,,
El se√±or de los Cielos: Temporada 1: Aurelio traiciona a Pablo,03/11/2020,6,,
"Yo soy Betty, la fea: Temporada 1: Episodio 320",03/11/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 319",03/11/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 318",03/11/2020,4,,
Rosario Tijeras: Temporada 3: Episodio 70,07/10/2020,6,,
Lucifer: Temporada 5: El gemelo maldito,07/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 69,07/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 68,07/10/2020,6,,
Lucifer: Temporada 5: Aprender a compartir,07/10/2020,6,,
Lucifer: Temporada 5: Carnal,07/10/2020,6,,
Lucifer: Temporada 5: Detective Amenadiel,07/10/2020,6,,
Lucifer: Temporada 5: Una historia en clave noir,07/10/2020,6,,
Lucifer: Temporada 5: ¬°Diablo!,07/10/2020,6,,
"Lucifer: Temporada 5: ¬°Lucifer, Lucifer, Lucifer!",07/10/2020,6,,
Lucifer: Temporada 5: El pr√≠ncipe triste,07/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 67,07/10/2020,6,,
Ah√≠ te encargo,07/10/2020,5,,
"Yo soy Betty, la fea: Temporada 1: Episodio 1",07/10/2020,4,,
Rosario Tijeras: Temporada 3: Episodio 66,07/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 65,07/10/2020,6,,
"Yo soy Betty, la fea: Temporada 1: Episodio 317",06/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 316",06/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 315",06/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 314",06/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 313",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 312",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 311",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 310",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 309",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 308",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 307",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 306",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 305",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 304",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 303",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 302",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 301",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 300",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 299",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 298",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 297",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 296",05/10/2020,4,,
Criogenizaci√≥n: Vivir dos veces,05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 295",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 294",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 293",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 292",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 291",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 290",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 289",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 288",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 287",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 286",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 285",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 284",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 283",05/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 282",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 281",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 280",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 279",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 278",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 277",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 276",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 275",04/10/2020,4,,
Godzilla,04/10/2020,5,,
"Yo soy Betty, la fea: Temporada 1: Episodio 274",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 273",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 272",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 271",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 270",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 269",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 268",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 267",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 266",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 265",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 264",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 263",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 262",04/10/2020,4,,
Rosario Tijeras: Temporada 3: Episodio 64,04/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 63,04/10/2020,6,,
"Yo soy Betty, la fea: Temporada 1: Episodio 261",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 260",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 259",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 258",04/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 257",04/10/2020,4,,
Rosario Tijeras: Temporada 3: Episodio 62,04/10/2020,6,,
Bee Movie: La historia de una abeja,04/10/2020,2,,
Rosario Tijeras: Temporada 3: Episodio 61,04/10/2020,6,,
Ted,04/10/2020,7,,
Invasi√≥n del Mundo: Batalla Los √Ångeles,03/10/2020,5,,
"Yo soy Betty, la fea: Temporada 1: Episodio 256",03/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 255",03/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 254",03/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 253",03/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 252",03/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 251",03/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 250",03/10/2020,4,,
"Yo soy Betty, la fea: Temporada 1: Episodio 176",03/10/2020,4,,
Rosario Tijeras: Temporada 3: Episodio 60,03/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 59,03/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 58,03/10/2020,6,,
"Yo soy Betty, la fea: Temporada 1: Episodio 175",03/10/2020,4,,
Vivir dos veces,03/10/2020,5,,
Chicas pesadas,02/10/2020,5,,
Rosario Tijeras: Temporada 3: Episodio 57,02/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 56,01/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 55,01/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 54,01/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 53,01/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 52,01/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 51,01/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 50,01/10/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 49,30/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 48,30/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 47,30/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 46,30/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 45,30/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 44,30/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 43,30/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 42,30/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 41,30/09/2020,6,,
