Title,Date,Rating,,
Rosario Tijeras: Temporada 3: Episodio 40,30/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 39,30/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 38,30/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 37,30/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 36,30/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 35,29/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 34,29/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 33,29/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 32,29/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 31,29/09/2020,6,,
R√°pidos y furiosos 5in control,29/09/2020,5,,
Rosario Tijeras: Temporada 3: Episodio 30,28/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 29,28/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 28,28/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 27,28/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 26,28/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 25,28/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 24,28/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 23,28/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 22,28/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 21,28/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 20,28/09/2020,6,,
El hombre de acero,27/09/2020,5,,
Rosario Tijeras: Temporada 3: Episodio 19,27/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 18,27/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 17,27/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 16,26/09/2020,6,,
Terremoto: La falla de San Andr√©s,26/09/2020,5,,
Rosario Tijeras: Temporada 3: Episodio 15,26/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 14,26/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 13,26/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 12,25/09/2020,6,,
Django sin cadenas,25/09/2020,7,,
Rosario Tijeras: Temporada 3: Episodio 11,25/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 10,25/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 9,25/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 8,24/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 7,24/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 6,24/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 5,23/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 4,23/09/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 3,22/09/2020,6,,
La m√°scara,21/09/2020,4,,
La maldici√≥n de Chucky,21/09/2020,7,,
iCarly: Temporada 1: iPilot,21/09/2020,4,,
Bob Esponja: Temporada 7: Patanes de Fosa / Esponja-cano,21/09/2020,4,,
√âlite: Temporada 3: Cayetana y Valerio,20/09/2020,6,,
Victorious: Temporada 1: El nuevo novio de Cat,25/08/2020,4,,
Vis a vis: El Oasis: ¬øQui√©n era Zulema Zahir?,25/08/2020,6,,
Vis a vis: El Oasis: La l√≠nea roja,25/08/2020,6,,
Vis a vis: El Oasis: Odio el sentimentalismo,25/08/2020,6,,
Mujer Maravilla,22/08/2020,5,,
El regreso del demonio,21/08/2020,7,,
C√°sese quien pueda,17/08/2020,5,,
Vis a vis: El Oasis: La vida de los mosquitos,15/08/2020,6,,
Vis a vis: El Oasis: Iguales o nada,15/08/2020,6,,
Vis a vis: El Oasis: Como te quiere una madre,15/08/2020,6,,
DreamWorks - Cuentos del pantano de Shrek: Volumen 1: Ver los tres cuentos del pantano de Shrek,14/08/2020,3,,
DreamWorks - Cuentos del pantano de Shrek: Volumen 1: Un relato de Shrek: As√∫stame si puedes,14/08/2020,3,,
DreamWorks - Cuentos del pantano de Shrek: Volumen 1: √çdolo de muy muy lejos,14/08/2020,3,,
Historias de miedo: Volumen 1: Ver los tres cuentos de miedo de DreamWorks,14/08/2020,3,,
Shrek Ogrorosa la Navidad,14/08/2020,2,,
Victorious: Temporada 1: La gran estafa de ping-pong,14/08/2020,4,,
Victorious: Temporada 1: La gran presentaci√≥n de Beck,14/08/2020,4,,
Club 57: Temporada 1: M√°s all√° de los l√≠mites temporales,13/08/2020,6,,
Club 57: Temporada 1: La presentaci√≥n robada,13/08/2020,6,,
Victorious: Temporada 1: Wifi en el cielo,13/08/2020,4,,
Victorious: Temporada 1: Los sobrevivientes del calor,13/08/2020,4,,
Vis a vis: El Oasis: La boda,12/08/2020,6,,
Vis a vis: El Oasis: Como esos matrimonios que antes de separarse tienen un hijo,12/08/2020,6,,
Rosario Tijeras: Temporada 3: Episodio 2,12/08/2020,6,,
Vis a vis: Temporada 4: La marea amarilla,11/08/2020,6,,
Vis a vis: Temporada 4: Vuelta a casa,11/08/2020,6,,
Vis a vis: Temporada 4: Mala persona,11/08/2020,6,,
Vis a vis: Temporada 4: Traici√≥n,11/08/2020,6,,
Vis a vis: Temporada 4: Mam√°,11/08/2020,6,,
Vis a vis: Temporada 4: El umbral del dolor,11/08/2020,6,,
R√°pidos y furiosos 7,10/08/2020,5,,
Vis a vis: Temporada 4: La fuga,10/08/2020,6,,
Vis a vis: Temporada 4: La Barbie,10/08/2020,6,,
Vis a vis: Temporada 3: Lo que sabemos de los monstruos,10/08/2020,6,,
Vis a vis: Temporada 3: Fuimos ni√±as,10/08/2020,6,,
Vis a vis: Temporada 3: Seis meses dan para mucho,10/08/2020,6,,
Vis a vis: Temporada 3: Alguien a quien le importes una mierda,10/08/2020,6,,
Vis a vis: Temporada 3: La bandera en el muro,10/08/2020,6,,
Vis a vis: Temporada 3: Un grano de arroz,10/08/2020,6,,
Vis a vis: Temporada 3: Muy f√°cil o muy dif√≠cil,10/08/2020,6,,
Vis a vis: Temporada 3: Cruz del Norte,10/08/2020,6,,
No se aceptan devoluciones,08/08/2020,5,,
Vis a vis: Temporada 2: L√≠quido,08/08/2020,6,,
Vis a vis: Temporada 2: Pl√°tano y lim√≥n,08/08/2020,6,,
Vis a vis: Temporada 2: Patrona de los desesperados,08/08/2020,6,,
Victorious: Temporada 1: Combate esc√©nico,08/08/2020,4,,
Victorious: Temporada 1: El mon√≥logo del p√°jaro,08/08/2020,4,,
Vis a vis: Temporada 2: Pecados y confusiones,08/08/2020,6,,
El se√±or de los Cielos: Temporada 1: Arranca la balacera,07/08/2020,6,,
Victorious: Temporada 1: Piloto,07/08/2020,4,,
Vis a vis: Temporada 2: Pillarse los dedos,07/08/2020,6,,
Vis a vis: Temporada 2: La vida sigue,07/08/2020,6,,
Sam y Cat: Temporada 1B: #PorUnaPeluca,07/08/2020,4,,
Vis a vis: Temporada 2: Un d√≠a de campo,07/08/2020,6,,
Vis a vis: Temporada 2: Los mandriles,07/08/2020,6,,
Sam y Cat: Temporada 1B: #SecuestramosUnaEstrellaDeRock,07/08/2020,4,,
Vis a vis: Temporada 2: En la l√≠nea de fuego,05/08/2020,6,,
Vis a vis: Temporada 2: Un cad√°ver en el maletero,04/08/2020,6,,
Vis a vis: Temporada 2: La gallinita,04/08/2020,6,,
Sam y Cat: Temporada 1B: #Noqueo,03/08/2020,4,,
Sam y Cat: Temporada 1B: #S√∫perPsic√≥tico,03/08/2020,4,,
Sam y Cat: Temporada 1B: #ProblemasDePrimeraClase,03/08/2020,4,,
Sam y Cat: Temporada 1B: #DronesYM√°sDrones,03/08/2020,4,,
√âlite: Temporada 3: Samuel y Guzm√°n,03/08/2020,6,,
√âlite: Temporada 3: Carla,03/08/2020,6,,
Sam y Cat: Temporada 1B: #AtoradaEnUnaCaja,03/08/2020,4,,
Sam y Cat: Temporada 1B: #Mu√±ecasFresno,03/08/2020,4,,
"Vis a vis: Temporada 2: Hogar, dulce hogar",03/08/2020,6,,
"Vis a vis: Temporada 2: A un mono, dos pistolas",03/08/2020,6,,
Vis a vis: Temporada 1: El principio de las tortugas,03/08/2020,6,,
Vis a vis: Temporada 1: Gato gris,03/08/2020,6,,
"Vis a vis: Temporada 1: Negra, negrita, negrata",02/08/2020,6,,
Norbit,02/08/2020,5,,
Sam y Cat: Temporada 1B: #EpisodioDeBloopers,02/08/2020,4,,
Sam y Cat: Temporada 1B: #AplastaSesos,02/08/2020,4,,
Sam y Cat: Temporada 1B: #SaltoSobreElAt√∫nAsesino: #Freddie #Jade #Robbie - Parte 2,02/08/2020,4,,
Sam y Cat: Temporada 1B: #SaltoSobreElAt√∫nAsesino: #Freddie #Jade #Robbie - Parte 1,02/08/2020,4,,
Sam y Cat: Temporada 1B: #CajeroM√°gico,02/08/2020,4,,
Sam y Cat: Temporada 1B: #Lump√°tico,02/08/2020,4,,
Sam y Cat: Temporada 1B: #ElD√≠adeYey,02/08/2020,4,,
Sam y Cat: Temporada 1B: #LocaPorUnZapato,02/08/2020,4,,
Sam y Cat: Temporada 1B: #PeezyB,02/08/2020,4,,
Vis a vis: Temporada 1: Pretty Woman,02/08/2020,6,,
Vis a vis: Temporada 1: A las 5 en punto de la tarde,02/08/2020,6,,
Vis a vis: Temporada 1: Te vendr√°n a buscar,01/08/2020,6,,
Sam y Cat: Temporada 1: #MiPoober,01/08/2020,4,,
Sam y Cat: Temporada 1: #SalmonCat,01/08/2020,4,,
Sam y Cat: Temporada 1: #Infecci√≥nDeGemelos,01/08/2020,4,,
Sam y Cat: Temporada 1: #OscarElOuch,01/08/2020,4,,
Sam y Cat: Temporada 1: #Ni√±erasDeLaMu√±eca,01/08/2020,4,,
Sam y Cat: Temporada 1: #La caja fuerte secreta,01/08/2020,4,,
Vis a vis: Temporada 1: La cruda realidad,01/08/2020,6,,
Vis a vis: Temporada 1: Un d√≠a de campo,01/08/2020,6,,
Vis a vis: Temporada 1: Lo que sucede conviene,01/08/2020,6,,
Vis a vis: Temporada 1: Cosiendo a Campanilla,01/08/2020,6,,
Vis a vis: Temporada 1: Mosquita muerta,31/07/2020,6,,
Sam y Cat: Temporada 1: #El comercial de ni√±eras,30/07/2020,4,,
Sam y Cat: Temporada 1: #La mam√° de Goomer,30/07/2020,4,,
Sam y Cat: Temporada 1: #El misterio de la motocicleta,30/07/2020,4,,
Sam y Cat: Temporada 1: #GwenYRubyRegresan,30/07/2020,4,,
Sam y Cat: Temporada 1: #Competencia de textos,30/07/2020,4,,
Sam y Cat: Temporada 1: #Beb√©s trepadores,30/07/2020,4,,
Sam y Cat: Temporada 1: #Cuidando a Goomer,30/07/2020,4,,
√âlite: Temporada 2: 0 horas desaparecido,29/07/2020,6,,
√âlite: Temporada 2: 84 horas desaparecido,29/07/2020,6,,
√âlite: Temporada 2: 66 horas desaparecido,29/07/2020,6,,
Sam y Cat: Temporada 1: #Guerra de ni√±eras,29/07/2020,6,,
√âlite: Temporada 2: 63 horas desaparecido,28/07/2020,6,,
√âlite: Temporada 2: 59 horas desaparecido,28/07/2020,6,,
Sam y Cat: Temporada 1: #Las ni√±as brit√°nicas,28/07/2020,4,,
√âlite: Temporada 2: 36 horas desaparecido,27/07/2020,6,,
√âlite: Temporada 2: 34 horas desaparecido,27/07/2020,6,,
Sam y Cat: Temporada 1: #La nueva cabra,27/07/2020,4,,
Sam y Cat: Temporada 1: #El show favorito,27/07/2020,4,,
Sam y Cat: Temporada 1: #Piloto,27/07/2020,4,,
√âlite: Temporada 1: Bienvenidos,27/07/2020,6,,
Miss Americana,27/07/2020,7,,
La propuesta,26/07/2020,5,,
Rosario Tijeras: Temporada 3: Episodio 1,26/07/2020,6,,
Death Race: La carrera de la muerte,11/01/2022,7,,
xXx 2: Estado de emergencia,10/01/2022,5,,
Buenos vecinos 2,08/01/2022,7,,
El ejÈrcito de los ladrones,07/01/2022,7,,
La ley de Herodes,07/09/2021,7,,
Vendetta,03/09/2021,7,,
Hacker: Amenaza en la red,03/09/2021,5,,
Perfectos desconocidos,30/08/2021,4,,
Marvel - The Punisher: Temporada 1: Memento mori,29/08/2021,6,,
La Dictadura Perfecta,29/08/2021,7,,
El es asi,29/08/2021,5,,
Hotel Transylvania 3: Monstruos de vacaciones,29/08/2021,1,,
Sweet Girl,25/08/2021,5,,
El infierno,24/08/2021,7,,
La caida de la Casa Blanca,16/08/2021,5,,
Las torres gemelas,15/08/2021,5,,
La cita perfecta,14/08/2021,5,,
Marvel - The Punisher: Temporada 1: Acero frio,13/08/2021,6,,
Buenos vecinos,02/07/2021,7,,
Shaft,02/07/2021,7,,
Ese es mi hijo,28/06/2021,7,,
Spenser: Confidencial,25/06/2021,5,,
Amigos de armas,23/06/2021,7,,
Creed II: Defendiendo el legado,21/06/2021,5,,
Supercool,19/06/2021,7,,
Transformers: La era de la extinci√≥n,19/06/2021,5,,
El maestro luchador,19/06/2021,5,,
Bumblebee,14/06/2021,5,,
Baile urbano,11/06/2021,5,,
Step Up: Todos a bailar,11/06/2021,5,,
Insatiable: Temporada 2: Cerda,10/06/2021,6,,
Insatiable: Temporada 1: ¬øQue mas podria salirme mal?,08/06/2021,6,,
Hitch: Especialista en seduccion,08/06/2021,5,,
Peleador callejero,07/06/2021,5,,
Chicuarotes,05/06/2021,7,,
xXx: Reactivado,05/06/2021,5,,
Lucifer: Temporada 5: øAsi se termina todo?,01/06/2021,6,,
Lucifer: Temporada 5: Nada es eterno,01/06/2021,6,,
Lucifer: Temporada 5: Vigilancia inofensiva,01/06/2021,6,,
"Lucifer: Temporada 5: Daniel Espinoza, desnudo y aterrado",31/05/2021,6,,
Lucifer: Temporada 5: ¬°Por Dios!,31/05/2021,6,,
Lucifer: Temporada 5: Karaoke celestial,31/05/2021,6,,
Lucifer: Temporada 5: Cena en familia,31/05/2021,6,,
The Witcher: Temporada 1: Luna traicionera,30/05/2021,6,,
The Walking Dead: Temporada 7: Llegar√° el d√≠a en el que no lo est√©s,29/05/2021,6,,
The Walking Dead: Temporada 9: ¬øQu√© viene despu√©s?,29/05/2021,6,,
Marvel - Daredevil: Temporada 3: Servilleta nueva,29/05/2021,6,,
Marvel - Daredevil: Temporada 3: Karen,29/05/2021,6,,
Marvel - The Defenders: Miniserie: The Defenders,28/05/2021,6,,
Marvel - The Defenders: Miniserie: En la pecera,28/05/2021,6,,
"Marvel - The Defenders: Miniserie: Cenizas, cenizas...",26/05/2021,6,,
Marvel - The Defenders: Miniserie: Refugio,26/05/2021,6,,
Marvel - The Defenders: Miniserie: Drag√≥n real,26/05/2021,6,,
Marvel - The Defenders: Miniserie: La palabra con H,26/05/2021,6,,
Marvel - Daredevil: Temporada 2: El hombre enjaulado,24/05/2021,6,,
Marvel - Daredevil: Temporada 2: Siete minutos en el Cielo,24/05/2021,6,,
Marvel - Daredevil: Temporada 2: Culpable,24/05/2021,6,,
Marvel - Daredevil: Temporada 2: Un lazarillo en las trincheras,24/05/2021,6,,
Marvel - Daredevil: Temporada 3: Por favor,23/05/2021,6,,
Marvel - The Punisher: Temporada 1: Gunner,23/05/2021,6,,
Marvel - Daredevil: Temporada 2: D√≠a fr√≠o en el Infierno,23/05/2021,6,,
Marvel - Daredevil: Temporada 2: .380,23/05/2021,6,,
Marvel - Daredevil: Temporada 2: El orgullo de Nueva York,23/05/2021,6,,
Marvel - The Punisher: Temporada 2: La tempestad,20/05/2021,6,,
Marvel - The Punisher: Temporada 2: Rumbo de colisi√≥n,20/05/2021,6,,
Marvel - The Punisher: Temporada 2: El abismo,20/05/2021,6,,
Marvel - The Punisher: Temporada 2: Las tinieblas del pasado,20/05/2021,6,,
Marvel - The Punisher: Temporada 2: Ellos o nosotros,19/05/2021,6,,
Marvel - The Punisher: Temporada 2: El guardi√°n de mi hermano,19/05/2021,6,,
Marvel - The Punisher: Temporada 2: Mal d√≠a,19/05/2021,6,,
Marvel - The Punisher: Temporada 2: Nakazat,19/05/2021,6,,
Marvel - The Punisher: Temporada 2: Cuidado con las jotas,19/05/2021,6,,
Marvel - The Punisher: Temporada 2: Cicatrices,18/05/2021,6,,
Marvel - The Punisher: Temporada 2: Agitar el agua,18/05/2021,6,,
Marvel - The Punisher: Temporada 2: Luchar o correr,18/05/2021,6,,
Marvel - The Punisher: Temporada 2: Roadhouse Blues,17/05/2021,6,,
Marvel - The Punisher: Temporada 1: Hogar,17/05/2021,6,,
Marvel - The Punisher: Temporada 1: Precauci√≥n extrema,16/05/2021,6,,
Marvel - The Punisher: Temporada 1: La virtud de los depravados,16/05/2021,6,,
Marvel - The Punisher: Temporada 1: Este lado hacia el enemigo,15/05/2021,6,,
Marvel - The Punisher: Temporada 1: Suministros,15/05/2021,6,,
Marvel - The Punisher: Temporada 1: Kandahar,15/05/2021,6,,
Marvel - The Punisher: Temporada 1: Dos hombres muertos,15/05/2021,6,,
Marvel - The Punisher: Temporada 1: 3 a.¬†m.,15/05/2021,6,,
Focus: Maestros de la estafa,10/03/2021,7,,
Los ilusionistas: Nada es lo que parece,09/03/2021,5,,
"Musica, amigos y fiesta",08/03/2021,7,,
Paul,23/02/2021,7,,
Jumanji: En la selva,22/02/2021,5,,
Breaking Bad: Temporada 1: Principio del fin,20/02/2021,6,,
Pixeles,19/02/2021,5,,
Scott Pilgrim vs. los ex de la chica de sus sue√±os,13/02/2021,5,,
"Sangre, sudor y gloria",01/01/2021,7,,
Geo-Tormenta,21/12/2020,5,,
Volver al futuro,21/12/2020,5,,
Liga de la Justicia,18/12/2020,5,,
El juez,04/12/2020,5,,
No te metas con Zohan,21/11/2020,7,,
El destino de J√∫piter,15/11/2020,5,,
El Hombre AraÒa 3,14/11/2020,5,,
S.W.A.T.: Unidad especial,13/11/2020,5,,
Linterna Verde,07/11/2020,5,,
Dos polic√≠as rebeldes 2,07/10/2020,7,,
Batman: El caballero de la noche,03/10/2020,5,,
El hombre de acero,27/09/2020,5,,
Escuadr√≥n 6,24/09/2020,7,,
Impacto profundo,23/09/2020,5,,
Los indestructibles 2,22/09/2020,7,,
Hellboy II: El ej√©rcito dorado,21/09/2020,7,,
Wild Wild West: Las aventuras de Jim West,20/09/2020,5,,
El diablo a todas horas,16/09/2020,7,,
Hasta el √∫ltimo hombre,14/09/2020,5,,
Code 8: Renegados,14/09/2020,5,,
Siberia,13/09/2020,5,,
S.W.A.T.: Bajo asedio,12/09/2020,5,,
La torre oscura,11/09/2020,5,,
D√≠a del atentado,25/08/2020,5,,
Bright,24/08/2020,7,,
Plan de escape,23/08/2020,5,,
Top Gun: Pasi√≥n y gloria,21/08/2020,5,,
El legado Bourne,20/08/2020,5,,
La estafa maestra,18/08/2020,7,,
Ghost Rider: El vengador fantasma,17/08/2020,7,,
Invasi√≥n del Mundo: Batalla Los √Ångeles,16/08/2020,5,,
El contador,15/08/2020,5,,
Proyecto Power,14/08/2020,5,,
El origen,13/08/2020,5,,
Una noche para sobrevivir,12/08/2020,7,,
Hancock,11/08/2020,5,,
El vuelo,10/08/2020,7,,
Guerra de los mundos,09/08/2020,5,,
Jack Reacher: Bajo la mira,08/08/2020,5,,
Guerra Mundial Z,07/08/2020,5,,
Constantine,06/08/2020,7,,
Assassin's Creed,05/08/2020,5,,
Tirador,04/08/2020,5,,
John Wick 2: Un nuevo dia para matar,03/08/2020,7,,
Diamantes en bruto,29/07/2020,7,,
