Position,Fecha,Track_Name,Artist,Sexo,Streams,URL
1,20/01/2022,abcdefu,GAYLE,1,4434356,https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL
2,20/01/2022,Heat Waves,Glass Animals,1,4216833,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
3,20/01/2022,STAY (with Justin Bieber),The Kid LAROI,1,4106867,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
4,20/01/2022,Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,1,3790425,https://open.spotify.com/track/1r9xUipOqoNwggBpENDsvJ
5,20/01/2022,Easy On Me,Adele,2,3661291,https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds
6,20/01/2022,Cold Heart - PNAU Remix,Elton John,1,3556929,https://open.spotify.com/track/7rglLriMNBPAyuJOMGwi39
7,20/01/2022,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,1,3453185,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
8,20/01/2022,We Don't Talk About Bruno,Carolina Gait√°n - La Gaita,2,2834662,https://open.spotify.com/track/52xJxFP6TqMuO4Yt0eOkMz
9,19/01/2022,Sacrifice,The Weeknd,1,2797381,https://open.spotify.com/track/1nH2PkJL1XoUq8oE6tBZoU
10,20/01/2022,Shivers,Ed Sheeran,1,2738182,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5
11,20/01/2022,Do It To It,ACRAZE,1,2562152,https://open.spotify.com/track/20on25jryn53hWghthWWW3
12,20/01/2022,Infinity,Jaymes Young,1,2430427,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK
13,20/01/2022,Pepas,Farruko,1,2429959,https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni
14,20/01/2022,Bad Habits,Ed Sheeran,1,2266036,https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d
15,20/01/2022,My Universe,Coldplay,1,2257742,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI
16,20/01/2022,Woman,Doja Cat,2,2251065,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
17,20/01/2022,good 4 u,Olivia Rodrigo,2,2094589,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
18,20/01/2022,pushin P (feat. Young Thug),Gunna,2,2072426,https://open.spotify.com/track/3LnpBazWpD31QMTn6LgVGv
19,20/01/2022,Fingers Crossed,Lauren Spencer-Smith,1,2066619,https://open.spotify.com/track/5S9Zs5g9lTWnLIboN1pdlU
20,20/01/2022,Ghost,Justin Bieber,1,2037967,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G
21,20/01/2022,Desesperados,Rauw Alejandro,1,1917809,https://open.spotify.com/track/6mmPpaltUZK7xjNlBPQQ0p
22,20/01/2022,Kiss Me More (feat. SZA),Doja Cat,2,1890512,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
23,20/01/2022,Where Are You Now,Lost Frequencies,1,1876915,https://open.spotify.com/track/3uUuGVFu1V7jTQL60S1r8z
24,20/01/2022,Need to Know,Doja Cat,2,1811025,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
25,20/01/2022,Surface Pressure,Jessica Darrow,2,1799990,https://open.spotify.com/track/760jhRscwGbIIe1m1IIQpU
26,20/01/2022,I Love You So,The Walters,1,1798875,https://open.spotify.com/track/4SqWKzw0CbA05TGszDgMlc
27,19/01/2022,Blinding Lights,The Weeknd,1,1782490,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
28,20/01/2022,Yonaguni,Bad Bunny,1,1749911,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
29,20/01/2022,The Motto,Ti√´sto,1,1727134,https://open.spotify.com/track/18asYwWugKjjsihZ0YvRxO
30,20/01/2022,MONTERO (Call Me By Your Name),Lil Nas X,1,1720609,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W
31,20/01/2022,Sweater Weather,The Neighbourhood,1,1720102,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
32,20/01/2022,Softcore,The Neighbourhood,1,1704140,https://open.spotify.com/track/2K7xn816oNHJZ0aVqdQsha
33,20/01/2022,Toxic,BoyWithUke,1,1685781,https://open.spotify.com/track/2gQPv5jvVPqU2a9HhMNO1v
34,20/01/2022,love nwantiti (ah ah ah),CKay,1,1682871,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g
35,20/01/2022,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Tainy,1,1653600,https://open.spotify.com/track/4gzsuuZypVbxs0Af1LSZyB
36,20/01/2022,Lost,Frank Ocean,1,1646211,https://open.spotify.com/track/1bjhYUwKUHEg5fHknxFObO
37,20/01/2022,Mon Amour - Remix,zzoilo,1,1628142,https://open.spotify.com/track/5TMLavqGRKNxgzMBrVpC9R
38,20/01/2022,Oh My God,Adele,2,1624095,https://open.spotify.com/track/3Kkjo3cT83cw09VJyrLNwX
39,20/01/2022,Eazy,The Game,1,1614065,https://open.spotify.com/track/6Ab81Bs9fcOwaTYuBsUUpI
40,20/01/2022,Beggin',M√•neskin,1,1605432,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
41,20/01/2022,THATS WHAT I WANT,Lil Nas X,1,1605360,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
42,20/01/2022,Happier Than Ever,Billie Eilish,2,1571562,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
43,19/01/2022,Moth To A Flame (with The Weeknd),Swedish House Mafia,1,1557411,https://open.spotify.com/track/2gpWyfu7eZ01zzncHpxOtA
44,20/01/2022,traitor,Olivia Rodrigo,2,1536435,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
45,19/01/2022,Out of Time,The Weeknd,1,1528784,https://open.spotify.com/track/2SLwbpExuoBDZBpjfefCtV
46,20/01/2022,Levitating (feat. DaBaby),Dua Lipa,2,1525911,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
47,20/01/2022,Malvad√£o 3,Xam√£,2,1510226,https://open.spotify.com/track/0NBgyml7T0IvUNbXIkcSpH
48,19/01/2022,One Right Now (with The Weeknd),Post Malone,1,1507168,https://open.spotify.com/track/00Blm7zeNqgYLPtW6zg8cj
49,20/01/2022,MONEY,LISA,2,1506107,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q
50,20/01/2022,Super Gremlin,Kodak Black,1,1479576,https://open.spotify.com/track/4A8cWXxKfIL3lAyUDzXbCF
51,20/01/2022,drivers license,Olivia Rodrigo,2,1450841,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
52,19/01/2022,Is There Someone Else?,The Weeknd,1,1430611,https://open.spotify.com/track/0mL82sxCRjrs3br407IdJh
53,20/01/2022,TO THE MOON,Jnr Choi,1,1396983,https://open.spotify.com/track/0hYFc3HSZHDaDzquLVRwBH
54,20/01/2022,It'll Be Okay,Shawn Mendes,1,1387014,https://open.spotify.com/track/2KnLkZ3z7PO3kgVGHGqDpD
55,20/01/2022,Medallo,Blessd,1,1344080,https://open.spotify.com/track/6lX6l7OuA3qrnIRfdsr0dw
56,19/01/2022,Save Your Tears (with Ariana Grande) (Remix),The Weeknd,1,1341886,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
57,20/01/2022,Dynamite,BTS,1,1339947,https://open.spotify.com/track/5QDLhrAOJJdNAmCTJ8xMyW
58,20/01/2022,Dandelions,Ruth B.,1,1327848,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV
59,20/01/2022,Entre Nosotros (Remix) [con Nicki Nicole],Tiago PZK,1,1315167,https://open.spotify.com/track/4TGwERXRlyQtBdggYTHo6j
60,20/01/2022,Volvi,Aventura,1,1278311,https://open.spotify.com/track/2vmfvSoZBFAt9hhRoEByLi
61,20/01/2022,Tacones Rojos,Sebastian Yatra,1,1261204,https://open.spotify.com/track/0Be7sopyKMv8Y8npsUkax2
62,20/01/2022,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,2,1251645,https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi
63,20/01/2022,Watermelon Sugar,Harry Styles,1,1247125,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
64,20/01/2022,Todo De Ti,Rauw Alejandro,1,1242207,https://open.spotify.com/track/3rdAz1fbUfZxYgaCviYhRo
65,20/01/2022,I AM WOMAN,Emmy Meli,2,1225538,https://open.spotify.com/track/3nOz1U41SZZ0N3fuUWr9nb
66,20/01/2022,I Hate U,SZA,2,1222957,https://open.spotify.com/track/5dXWFMwD7I7zXsInONVl0H
67,19/01/2022,Save Your Tears,The Weeknd,1,1217311,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
68,20/01/2022,Dark Red,Steve Lacy,1,1213519,https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk
69,20/01/2022,"Tiago PZK: Bzrp Music Sessions, Vol. 48",Bizarrap,1,1203267,https://open.spotify.com/track/2Gq636OOGgxCTqEuzCZhsa
70,20/01/2022,Butter,BTS,1,1187994,https://open.spotify.com/track/1mWdTewIgB3gtBM3TOSFhB
71,20/01/2022,D√ÅKITI,Bad Bunny,1,1187001,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
72,20/01/2022,love nwantiti (feat. Dj Yo! & AX'EL) - Remix,CKay,1,1175345,https://open.spotify.com/track/4gvrJnKCKIPiacNsWVQwEU
73,20/01/2022,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,1,1172439,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
74,20/01/2022,Meet Me At Our Spot,THE ANXIETY,1,1163347,https://open.spotify.com/track/07MDkzWARZaLEdKxo6yArG
75,20/01/2022,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,1,1149567,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
76,20/01/2022,Nost√°lgico,Rvssian,1,1144565,https://open.spotify.com/track/2BEcap3xJtmiPaHKyfQi4e
77,20/01/2022,Smokin Out The Window,Bruno Mars,1,1122290,https://open.spotify.com/track/7sMBvZCSUl99bJLXZaLa0b
78,20/01/2022,deja vu,Olivia Rodrigo,2,1114872,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
79,20/01/2022,Someone You Loved,Lewis Capaldi,1,1110895,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
80,20/01/2022,Excuses,AP Dhillon,1,1100811,https://open.spotify.com/track/29m79w9xPMH4YCD6r8JSmV
81,20/01/2022,You Right,Doja Cat,2,1097403,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
82,20/01/2022,The Family Madrigal,Stephanie Beatriz,2,1078775,https://open.spotify.com/track/4b1yxSdlumA8N4fEk4UOZp
83,20/01/2022,Without Me,Eminem,1,1078624,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk
84,20/01/2022,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),Amaarae,1,1073983,https://open.spotify.com/track/09gysnJpfQ3ublBmJDfcEC
85,20/01/2022,Better Days (NEIKED x Mae Muller x Polo G),NEIKED,1,1066872,https://open.spotify.com/track/6f5ExP43esnvdKPddwKXJH
86,20/01/2022,P power (feat. Drake),Gunna,2,1063910,https://open.spotify.com/track/0lEjxUUlKqjqXrVlIHFduD
87,20/01/2022,Believer,Imagine Dragons,1,1062637,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
88,19/01/2022,Lost in the Fire (feat. The Weeknd),Gesaffelstein,1,1056136,https://open.spotify.com/track/2vXKRlJBXyOcvZYTdNeckS
89,20/01/2022,Volando - Remix,Mora,1,1049772,https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe
90,19/01/2022,Gasoline,The Weeknd,1,1042135,https://open.spotify.com/track/3KyKxJ4P3pVCgaZwaq2rUC
91,20/01/2022,Don't Start Now,Dua Lipa,2,1038415,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
92,20/01/2022,Another Love,Tom Odell,1,1038027,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
93,20/01/2022,Life Goes On,Oliver Tree,1,1035173,https://open.spotify.com/track/0eu4C55hL6x29mmeAjytzC
94,20/01/2022,MIDDLE OF THE NIGHT,Elley Duh√©,2,1024919,https://open.spotify.com/track/58HvfVOeJY7lUuCqF0m3ly
95,20/01/2022,lovely (with Khalid),Billie Eilish,2,1024453,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
96,20/01/2022,What Else Can I Do?,Diane Guerrero,2,1009857,https://open.spotify.com/track/3XoYqtiWHhsk59frZupImG
97,19/01/2022,Less Than Zero,The Weeknd,1,1009245,https://open.spotify.com/track/2D4dV2KXDTszzJ3p3cFqhA
98,20/01/2022,Freaks,Surf Curse,1,1001556,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
99,20/01/2022,Leave The Door Open,Bruno Mars,1,994410,https://open.spotify.com/track/1LPSkqVhWVRUkKE03YUkpB
100,20/01/2022,Daddy Issues,The Neighbourhood,1,990232,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
101,20/01/2022,Knife Talk (with 21 Savage ft. Project Pat),Drake,1,986783,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6
102,20/01/2022,Mal Feito - Ao Vivo,Hugo & Guilherme,1,985322,https://open.spotify.com/track/5719MEdRQcH4c3phXqX7WN
103,20/01/2022,Don't Be Shy,Ti√´sto,1,985300,https://open.spotify.com/track/0bI7K9Becu2dtXK1Q3cZNB
104,19/01/2022,How Do I Make You Love Me?,The Weeknd,1,980577,https://open.spotify.com/track/2Ghp894n1laIf2w98VeAOJ
105,20/01/2022,Dos Oruguitas,Sebastian Yatra,1,979197,https://open.spotify.com/track/5rohUzwEoRsUvAA1Bf3DLo
106,20/01/2022,Mood (feat. iann dior),24kGoldn,1,946907,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
107,20/01/2022,Every Summertime,NIKI,2,946489,https://open.spotify.com/track/68HocO7fx9z0MgDU0ZPHro
108,20/01/2022,The Real Slim Shady,Eminem,1,937288,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
109,20/01/2022,Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,932472,https://open.spotify.com/track/5Ts1DYOuouQLgzTaisxWYh
110,20/01/2022,Heather,Conan Gray,1,925096,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
111,20/01/2022,Yellow,Coldplay,1,924005,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
112,20/01/2022,Acapulco,Jason Derulo,1,922527,https://open.spotify.com/track/3eJH2nAjvNXdmPfBkALiPZ
113,20/01/2022,Locked out of Heaven,Bruno Mars,1,908254,https://open.spotify.com/track/5g7sDjBhZ4I3gcFIpkrLuI
114,20/01/2022,Rolling in the Deep,Adele,2,905187,https://open.spotify.com/track/6IAZHEBUIGJ6NJKxxOBIEr
115,20/01/2022,Salimo de Noche,Tiago PZK,1,903147,https://open.spotify.com/track/6P096SaOzrgGxs8NWOfX7M
116,19/01/2022,Take My Breath,The Weeknd,1,895466,https://open.spotify.com/track/2vgUijXOTRMnWXDtvgMp2b
117,19/01/2022,LA FAMA (with The Weeknd),ROSALIA,2,892363,https://open.spotify.com/track/6dmXZ9B5HdFAyzHeTneYBK
118,20/01/2022,Thunder,Gabry Ponte,2,887809,https://open.spotify.com/track/2USlegnFJLrVLpoVfPimKB
119,20/01/2022,Perfect,Ed Sheeran,1,884363,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
120,20/01/2022,Formula,Labrinth,1,881083,https://open.spotify.com/track/6EtKlIQmGPB9SX8UjDJG5s
121,20/01/2022,Before You Go,Lewis Capaldi,1,878170,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
122,20/01/2022,happier,Olivia Rodrigo,2,871355,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
123,20/01/2022,Sky,Playboi Carti,1,868884,https://open.spotify.com/track/29TPjc8wxfz4XMn21O7VsZ
124,20/01/2022,Counting Stars,OneRepublic,1,868805,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
125,20/01/2022,Vai L√° Em Casa Hoje,George Henrique & Rodrigo,1,867280,https://open.spotify.com/track/1c4htMHiolERc0YJvZNdlc
126,20/01/2022,505,Arctic Monkeys,1,863332,https://open.spotify.com/track/58ge6dfP91o9oXMzq3XkIS
127,20/01/2022,Sobrio,Maluma,1,859496,https://open.spotify.com/track/4HzqWEdAbzcVFDv0pvxV4w
128,20/01/2022,The Business,Ti√´sto,1,857487,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
129,20/01/2022,No Lie,Sean Paul,1,857092,https://open.spotify.com/track/48QmG1dfvMuYLxMPt7KSRA
130,20/01/2022,positions,Ariana Grande,2,855422,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
131,20/01/2022,The Nights,Avicii,1,854111,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
132,20/01/2022,Get Into It (Yuh),Doja Cat,2,852271,https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb
133,20/01/2022,Talking to the Moon,Bruno Mars,1,851148,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
134,20/01/2022,Pandora,DJ Matt D,1,846607,https://open.spotify.com/track/0yL7K9MzC20uBesZTPY81r
135,20/01/2022,ELEVEN,IVE,1,846268,https://open.spotify.com/track/7n2FZQsaLb7ZRfRPfEeIvr
136,20/01/2022,'Till I Collapse,Eminem,1,841284,https://open.spotify.com/track/4xkOaSrkexMciUUogZKVTS
137,20/01/2022,Down Under (feat. Colin Hay),Luude,1,840176,https://open.spotify.com/track/7AVyve7cFYTd51ha5i9kE2
138,20/01/2022,Smells Like Teen Spirit - Remastered,Nirvana,1,839758,https://open.spotify.com/track/0gucTLf7trAf37Ua1uAyAu
139,20/01/2022,Circles,Post Malone,1,837956,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
140,20/01/2022,Praise God,Kanye West,1,836415,https://open.spotify.com/track/0WSEq9Ko4kFPt8yo3ICd6T
141,20/01/2022,Shape of You,Ed Sheeran,1,836194,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
142,20/01/2022,Way 2 Sexy (with Future & Young Thug),Drake,1,835725,https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG
143,20/01/2022,you broke me first,Tate McRae,1,835545,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
144,20/01/2022,Dance Monkey,Tones And I,1,833262,https://open.spotify.com/track/2N8m6CYs74qQO4mjVcXO30
145,20/01/2022,I WANNA BE YOUR SLAVE,M√•neskin,1,830475,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk
146,20/01/2022,Take Me To Church,Hozier,1,830109,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
147,20/01/2022,Ley Seca,Jhay Cortez,1,828956,https://open.spotify.com/track/3JCaq3KDSROg3TXhdiDa9n
148,20/01/2022,favorite crime,Olivia Rodrigo,2,828376,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
149,20/01/2022,Why'd You Only Call Me When You're High?,Arctic Monkeys,1,826475,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
150,20/01/2022,Curame,Rauw Alejandro,1,824339,https://open.spotify.com/track/1FlL8ycld6uVDDyhV7P5FA
151,20/01/2022,Say You Won't Let Go,James Arthur,1,824193,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
152,20/01/2022,Lucid Dreams,Juice WRLD,1,823273,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
153,20/01/2022,family ties (with Kendrick Lamar),Baby Keem,1,822167,https://open.spotify.com/track/3QFInJAm9eyaho5vBzxInN
154,20/01/2022,L‚Äôenfer,Stromae,1,820272,https://open.spotify.com/track/7bp3zmEvpHLa0h32nhDUkB
155,20/01/2022,Se Le Ve,D√≠melo Flow,1,820087,https://open.spotify.com/track/5W1qmxHrMlQGGAiFA3ZQqP
156,20/01/2022,Peru,Fireboy DML,1,817519,https://open.spotify.com/track/4hJhHbkhZFnxmWbAkZRoe0
157,20/01/2022,The Feels,TWICE,1,816364,https://open.spotify.com/track/1qE8DOtw7zdXHMgZm20eLM
158,19/01/2022,Die For You,The Weeknd,1,814981,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3
159,20/01/2022,All of Me,John Legend,1,812184,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
160,20/01/2022,Mr. Brightside,The Killers,1,811889,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
161,20/01/2022,Enemy - From the series Arcane League of Legends,Imagine Dragons,1,810188,https://open.spotify.com/track/5UlnuulVAVmmesw4VzqHdG
162,20/01/2022,Falling,Harry Styles,1,807662,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
163,20/01/2022,Bored,Billie Eilish,2,806206,https://open.spotify.com/track/04sN26COy28wTXYj3dMoiZ
164,20/01/2022,Arcade,Duncan Laurence,1,805241,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
165,20/01/2022,2055,Sleepy Hallow,1,804597,https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo
166,20/01/2022,Bloqueado - Ao Vivo,Gusttavo Lima,1,804344,https://open.spotify.com/track/6nkoWsFZeFt5dUdNmlIceh
167,20/01/2022,WA DA DA,Kep1er,1,802494,https://open.spotify.com/track/0hQNbQKW2dDATH1ngj4TI6
168,20/01/2022,Shallow,Lady Gaga,2,801521,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
169,20/01/2022,Blank Space,Taylor Swift,2,799472,https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g
170,20/01/2022,AM Remix,Nio Garcia,1,798877,https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho
171,20/01/2022,DANCE CRIP,Trueno,1,795039,https://open.spotify.com/track/1kjs5eR4DMzyB0gm1Z8waV
172,20/01/2022,Streets,Doja Cat,2,793135,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
173,20/01/2022,OUT OUT (feat. Charli XCX & Saweetie),Joel Corry,1,792133,https://open.spotify.com/track/6Dy1jexKYriXAVG6evyUTJ
174,20/01/2022,Space Song,Beach House,1,791151,https://open.spotify.com/track/7H0ya83CMmgFcOhw0UB6ow
175,20/01/2022,Astronaut In The Ocean,Masked Wolf,1,790144,https://open.spotify.com/track/6E90gq0KO6FYZVOXx8kCcC
176,19/01/2022,Best Friends,The Weeknd,1,789832,https://open.spotify.com/track/1E5Xu8dur0fAjSP1VpVhAZ
177,20/01/2022,Riptide,Vance Joy,1,787735,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
178,20/01/2022,Gangsta's Paradise,Coolio,1,786000,https://open.spotify.com/track/1DIXPcTDzTj8ZMHt3PDt8p
179,20/01/2022,All For Us - from the HBO Original Series Euphoria,Labrinth,1,785376,https://open.spotify.com/track/10hMM5nsZQf66ldBlgWBfG
180,20/01/2022,Problemon,Alvaro Diaz,1,784952,https://open.spotify.com/track/1mSviQV9iQnGSRyvTIuxAj
181,20/01/2022,Enchanted,Taylor Swift,2,784881,https://open.spotify.com/track/04S1pkp1VaIqjg8zZqknR5
182,20/01/2022,Memories,Maroon 5,1,784065,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
183,20/01/2022,When I'm Gone (with Katy Perry),Alesso,2,782345,https://open.spotify.com/track/5902W4uHWzhtOff1UK7the
184,20/01/2022,No Role Modelz,J. Cole,1,781454,https://open.spotify.com/track/68Dni7IE4VyPkTOH9mRWHr
185,20/01/2022,Heartbreak Anniversary,Giveon,1,780838,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
186,20/01/2022,Payphone,Maroon 5,1,778971,https://open.spotify.com/track/1XGmzt0PVuFgQYYnV2It7A
187,20/01/2022,Esque√ßa-Me Se For Capaz,Mar√≠lia Mendon√ßa,1,777965,https://open.spotify.com/track/4qsOrxBv09HhNSpsgMRXdC
188,20/01/2022,Happier Than Ever - Edit,Billie Eilish,2,777225,https://open.spotify.com/track/32BeYxKPrig1LefHsC0Xuo
189,20/01/2022,Leave Before You Love Me (with Jonas Brothers),Marshmello,1,774381,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1
190,20/01/2022,212,Chefin Oficial,1,773340,https://open.spotify.com/track/3QGxgNaqaFSpORp2OVLXHR
191,19/01/2022,"Here We Go... Again (feat. Tyler, the Creator)",The Weeknd,1,772947,https://open.spotify.com/track/1NhjYYcYTRywc0di98xHxf
192,20/01/2022,Quien M·s Pues?,J Balvin,1,772235,https://open.spotify.com/track/6D2TCm4nf5nxAcdGJ7w3QP
193,20/01/2022,Ella - Remix,Boza,1,767529,https://open.spotify.com/track/7iHHlCbsFou5DZSW5HCPfs
194,20/01/2022,Fair Trade (with Travis Scott),Drake,1,766099,https://open.spotify.com/track/40iJIUlhi6renaREYGeIDS
195,20/01/2022,SeÒorita,Shawn Mendes,1,765975,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
196,20/01/2022,Christmas Tree,V,1,765406,https://open.spotify.com/track/186NCtNk1tUYS7c2DxgJ7O
197,20/01/2022,Adore You,Harry Styles,1,764023,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
198,19/01/2022,The Hills,The Weeknd,1,763962,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
199,20/01/2022,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Riton,1,763197,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
200,20/01/2022,Do I Wanna Know?,Arctic Monkeys,1,762281,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
