Position,Track_Name,Artist,Streams,URL
1,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Tainy,522713,https://open.spotify.com/track/4gzsuuZypVbxs0Af1LSZyB
2,Yonaguni,Bad Bunny,491383,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
3,Mon Amour - Remix,zzoilo,486839,https://open.spotify.com/track/5TMLavqGRKNxgzMBrVpC9R
4,A La Antiguita,Calibre 50,454511,https://open.spotify.com/track/798ahLNEcoFER7Vywg1FMT
5,Si Te Pudiera Mentir,Calibre 50,444366,https://open.spotify.com/track/3p6eieHX6oEOzJStPtEsLu
6,Debo Entender,Santa Fe Klan,425058,https://open.spotify.com/track/55mzJ0LftLnef8sxAjrMkU
7,Tacones Rojos,Sebastian Yatra,377123,https://open.spotify.com/track/0Be7sopyKMv8Y8npsUkax2
8,Como Lo Hice Yo,Matisse,376989,https://open.spotify.com/track/64JzNzcoSZOh3RWeoghVfk
9,Desesperados,Rauw Alejandro,373323,https://open.spotify.com/track/6mmPpaltUZK7xjNlBPQQ0p
10,Ya Acabo,Marca MP,372764,https://open.spotify.com/track/4H3t8C59tXjKf1R2iKtc5M
11,Todo De Ti,Rauw Alejandro,364404,https://open.spotify.com/track/3rdAz1fbUfZxYgaCviYhRo
12,Volv√≠,Aventura,352415,https://open.spotify.com/track/2vmfvSoZBFAt9hhRoEByLi
13,Ya Superame (En Vivo),Grupo Firme,340432,https://open.spotify.com/track/6HIIuuUIEzH1meVdGbMXyf
14,Soy El Raton,Ldln,338963,https://open.spotify.com/track/6VUtRAE5fkJQfWqFhEWy1H
15,D√ÅKITI,Bad Bunny,315792,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
16,Cold Heart - PNAU Remix,Elton John,308977,https://open.spotify.com/track/7rglLriMNBPAyuJOMGwi39
17,Te Ire A Buscar,Santa Fe Klan,303669,https://open.spotify.com/track/3elpkpwYlmUbuvmVps08lJ
18,Cada Quien,Grupo Firme,289856,https://open.spotify.com/track/5BE9B2FiFWBbBdoIQ1m1UP
19,Medallo,Blessd,289566,https://open.spotify.com/track/6lX6l7OuA3qrnIRfdsr0dw
20,Pepas,Farruko,288409,https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni
21,M√≥naco,LAGOS,282828,https://open.spotify.com/track/3HgvO4B5LLmdPOT2d8cSZd
22,Hasta la Ra√≠z,Natalia Lafourcade,274617,https://open.spotify.com/track/3lGMtkONrZdJ8kTCg6KIFf
23,El Toxico,Grupo Firme,267567,https://open.spotify.com/track/7E9GeFGfjXw9LAI4ay6rsw
24,En Tu Perra Vida,Grupo Firme,265347,https://open.spotify.com/track/0ldT3gl7aGNzrJyd4b1CA4
25,Botella Tras Botella,Gera MX,260152,https://open.spotify.com/track/2MnLkFqY9Rpg9s3Zv6ZJdK
26,Sobrio,Maluma,257324,https://open.spotify.com/track/4HzqWEdAbzcVFDv0pvxV4w
27,Problemon,Alvaro Diaz,252667,https://open.spotify.com/track/1mSviQV9iQnGSRyvTIuxAj
28,Tiroteo - Remix,Marc Segu√≠,247392,https://open.spotify.com/track/4OwhwvKESFtuu06dTgct7i
29,Se Amerita,Junior H,243962,https://open.spotify.com/track/3pQYf90V5idOGrXzosm9rt
30,Entre Nosotros (Remix) [con Nicki Nicole],Tiago PZK,236032,https://open.spotify.com/track/4TGwERXRlyQtBdggYTHo6j
31,Fuentes de Ortiz,Ed Maverick,232513,https://open.spotify.com/track/0akyEssGRVHstqCSWXusJL
32,Cuidando El Territorio,Calibre 50,228658,https://open.spotify.com/track/64ImcY4fJhY243wr20SR3e
33,La Sinverguenza,Christian Nodal,228620,https://open.spotify.com/track/1xO7tp4J5Wj0NeKrzIpd1V
34,LA CANCION,J Balvin,224193,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
35,AM Remix,Nio Garcia,219118,https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho
36,A Tu Merced,Bad Bunny,215048,https://open.spotify.com/track/4r9jkMEnArtWGH2rL2FZl0
37,Pareja Del AÒo,Sebastian Yatra,213726,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
38,Todo Va a Estar Bien,Santa Fe Klan,212302,https://open.spotify.com/track/3XjRIN9vEt35lm1iStPcgq
39,Volando - Remix,Mora,208922,https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe
40,√çndigo,Camilo,208548,https://open.spotify.com/track/4knc1Fp3kbuq8bH2byOvLu
41,Se Le Ve,Da≠melo Flow,208351,https://open.spotify.com/track/5W1qmxHrMlQGGAiFA3ZQqP
42,Yo Ya No Vuelvo Contigo - En Vivo,Lenin RamÌrez,206892,https://open.spotify.com/track/1s59X35jDULAyOGmBuTAnd
43,Easy On Me,Adele,203741,https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds
44,Se Fue La Pantera (En Vivo),Grupo Firme,202054,https://open.spotify.com/track/6Yard5LK4aXEn0kBKtHSob
45,Don't Be Shy,Tiesto,201510,https://open.spotify.com/track/0bI7K9Becu2dtXK1Q3cZNB
46,Nostalgico,Rvssian,199432,https://open.spotify.com/track/2BEcap3xJtmiPaHKyfQi4e
47,Amapolas,Leo Rizzi,198083,https://open.spotify.com/track/0z5yLgBmAtaylDYrgwzlpH
48,STAY (with Justin Bieber),The Kid LAROI,197244,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
49,Que Mas Pues?,J Balvin,195715,https://open.spotify.com/track/6D2TCm4nf5nxAcdGJ7w3QP
50,Si Veo a Tu Mam·°,Bad Bunny,189148,https://open.spotify.com/track/41wtwzCZkXwpnakmwJ239F
51,Ojos Cerrados,Banda MS de Sergio Lizarraga,184349,https://open.spotify.com/track/4OVpyR6yhYyVoRj9D7CERz
52,Mienteme,TINI,181221,https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
53,La Santa,Bad Bunny,179642,https://open.spotify.com/track/69vlMrzHwATKzupwNcUPyK
54,Si Estuviesemos Juntos,Bad Bunny,178949,https://open.spotify.com/track/35wvL50xvKpCHEJPxLOLPI
55,PariÃÅs,Ingratax,177215,https://open.spotify.com/track/4bF2y8rR7GUjrd5LNEvej3
56,Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,174170,https://open.spotify.com/track/1r9xUipOqoNwggBpENDsvJ
57,LA NOCHE DE ANOCHE,Bad Bunny,170924,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
58,My Universe,Coldplay,170895,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI
59,Do It To It,ACRAZE,170810,https://open.spotify.com/track/20on25jryn53hWghthWWW3
60,Por Mi MÈxico,Lefty Sm,170745,https://open.spotify.com/track/2sUknbm8xdLQgH7wb8xcTX
61,Diles,Bad Bunny,170296,https://open.spotify.com/track/6C1RD7YQVvt3YQj0CmuTeu
62,Sacrifice,The Weeknd,169523,https://open.spotify.com/track/1nH2PkJL1XoUq8oE6tBZoU
63,Vete,Bad Bunny,169309,https://open.spotify.com/track/2n7ohqg1s68ToAHh4u9mcW
64,abcdefu,GAYLE,169019,https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL
65,Jugaste y Sufre,Eslabon Armado,167122,https://open.spotify.com/track/3NqBxTOMCJ3zW9CIP51td4
66,No Me Conoce - Remix,Jhay Cortez,166796,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
67,Tranquilito,Gerardo Ortiz,163702,https://open.spotify.com/track/2LJRoFOtMGLnSxJqlJuhge
68,Burbujas de Cristal,Cartel De Santa,163661,https://open.spotify.com/track/15yuvKhcoEtV5KwKxqHSwa
69,TE MUDASTE,Bad Bunny,162553,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
70,Me Rehuso,Danny Ocean,161476,https://open.spotify.com/track/6ifUES3keWjwXgae8pXI3o
71,El B√©lico,El Fantasma,161429,https://open.spotify.com/track/50pkO56KXHoH53sVPRSbZ3
72,Una Vez,Bad Bunny,157533,https://open.spotify.com/track/5J7teKIJGtqVypgYI6sqXj
73,Entre Nosotros,Tiago PZK,157228,https://open.spotify.com/track/6w8yBI2vthyN9UnwO4UBWb
74,Mucho para Mi,Santa RM,155635,https://open.spotify.com/track/29FljZjbNMcXlHAf2lKHbR
75,Haw·i,Maluma,155172,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
76,DANCE CRIP,Trueno,154967,https://open.spotify.com/track/1kjs5eR4DMzyB0gm1Z8waV
77,No se habla de Bruno,Carolina Gait√°n - La Gaita,154519,https://open.spotify.com/track/5QKk5N5xJQGsWMhPM80Kfv
78,T√≠rame Un Hello,Ramon Vega,153864,https://open.spotify.com/track/29gcdJL6O6K11Z4eV8Qhk6
79,Brillas,Le√≥n Larregui,152579,https://open.spotify.com/track/6VuUMo1TusnqBxLTnr3hOI
80,Amnesia,La Santa Grifa,150875,https://open.spotify.com/track/3T0DeQvOtdqd7Yo3t2Ig3N
81,Curame,Rauw Alejandro,150272,https://open.spotify.com/track/1FlL8ycld6uVDDyhV7P5FA
82,AsÌ Soy,Santa Fe Klan,150210,https://open.spotify.com/track/5Wvw29RKTFSK0IuCd2qs4m
83,Un Millon De Primaveras,Vicente Fern·ndez,150022,https://open.spotify.com/track/6j5LtifAnuTjTYvml61yFZ
84,Brindo,Mario Bautista,149939,https://open.spotify.com/track/1oLp4xkeNCxjMy4glz0vbL
85,Complicado,Gera MX,149176,https://open.spotify.com/track/5LxtXRqA2i3LBWdJiqE91O
86,Amor Fugaz,Los Del Limit,149051,https://open.spotify.com/track/4O2bxKTnK9En7OPw8kGDDF
87,Problem√°tico,Gera MX,146289,https://open.spotify.com/track/3D3ek5Ts78bkWEopL6zIjv
88,TE DESEO LO MEJOR,Bad Bunny,146125,https://open.spotify.com/track/23XjN1s3DZC8Q9ZwuorYY4
89,La Curiosidad,Jay Wheeler,145858,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
90,T√∫,Carin Leon,145466,https://open.spotify.com/track/1nLs8r6K4YN0avBwUmmTnr
91,Blinding Lights,The Weeknd,145047,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
92,Ella,Junior H,144681,https://open.spotify.com/track/0tKl8ZVM6xJkhznvJAS3Nq
93,Descansando,Fuerza Regida,142641,https://open.spotify.com/track/6W8zkOCzjmRkc1E3JR3mBF
94,Buenos Dias,Wisin,142020,https://open.spotify.com/track/2MxHuZWC99rsELX9SrCW7K
95,A M√≠,Rels B,141289,https://open.spotify.com/track/7MmrcXVA7A5zZ2CbDuGHNa
96,Enemy - From the series Arcane League of Legends,Imagine Dragons,140942,https://open.spotify.com/track/5UlnuulVAVmmesw4VzqHdG
97,Me Met√≠ En El Ruedo,Luis R Conriquez,140874,https://open.spotify.com/track/7KNSQcLwrl3bNEuV1OVHtv
98,HACIENDO QUE ME AMAS,Bad Bunny,140862,https://open.spotify.com/track/26QApq0cuO9brJigr0C0W4
99,Callaita,Bad Bunny,140499,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
100,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,140414,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
101,Porte Exuberante,Natanael Cano,139156,https://open.spotify.com/track/4DdnffqoFr9wDRlCACNmGf
102,SEJODIOTO,KAROL G,138958,https://open.spotify.com/track/704LUEih663hiE3CnyUrFW
103,…xtasis,Millonario & W. Corona,138916,https://open.spotify.com/track/4xbMF8jx0msGGgrtJaAuXE
104,Saturno,Pablo Albor√°n,137927,https://open.spotify.com/track/2f0Ft2XdvNSMSY5TUlZgEz
105,Se Me Olvido,Gera MX,137821,https://open.spotify.com/track/7xLYLM5K6S1TwiSdfuhZQg
106,Toxic,BoyWithUke,137740,https://open.spotify.com/track/2gQPv5jvVPqU2a9HhMNO1v
107,Gracias - En Vivo,Grupo Firme,136637,https://open.spotify.com/track/2XlGKZNMkRKvEJsbwQ6MCl
108,2/Catorce,Rauw Alejandro,135968,https://open.spotify.com/track/78QcVmzxS0wIwuC2rpAauI
109,Es Que Me Gustas - En Vivo,Los 2 de la S,135819,https://open.spotify.com/track/6nyl8kugrRsjzvpFhvw4hE
110,Ramito De Violetas,Mi Banda El Mexicano,135319,https://open.spotify.com/track/6sRaqq9SYsSTPvrWkL1sRy
111,love nwantiti (feat. Dj Yo! & AX'EL) - Remix,CKay,134930,https://open.spotify.com/track/4gvrJnKCKIPiacNsWVQwEU
112,V√°monos a Marte,Kevin Kaarl,134279,https://open.spotify.com/track/2TzkIzgzIHhewMxyh1u4hh
113,La Casita,Banda MS de Sergio Liz√°rraga,134185,https://open.spotify.com/track/0vtYnEw1eJwW26BrBnOAYJ
114,Grandes Ligas,Lupillo Rivera,132965,https://open.spotify.com/track/06IceO7e9isF3nX3y7dOTe
115,Todas Mueren por MÌ,Cartel De Santa,131457,https://open.spotify.com/track/3p2KYoBgxUaaoJzXUToM8a
116,Ella - Remix,Boza,130789,https://open.spotify.com/track/7iHHlCbsFou5DZSW5HCPfs
117,Colapso,Kevin Kaarl,129847,https://open.spotify.com/track/7dT9D6117e5DbhnKxDLNW9
118,Devuelveme a mi chica,Hombres G,126580,https://open.spotify.com/track/1Wrzhfa5bNlqvsnCztz190
119,Hablando Claro (En Vivo),Grupo Firme,126567,https://open.spotify.com/track/5hRFjooNvZWb9gdnXjrv2j
120,ANTES QUE SE ACABE,Bad Bunny,126149,https://open.spotify.com/track/7kjEqI6eZ7YlFrGhxixnlN
121,Me DediquÈ a Perderte,Alejandro Fern·ndez,125727,https://open.spotify.com/track/4NUt1fcnO9aQAELBgXq3Kr
122,H√≠brido,Virlan Garcia,125412,https://open.spotify.com/track/5iBBLeUl4UfynWgcJWVGsU
123,Ahora Te Puedes Marchar,Luis Miguel,124947,https://open.spotify.com/track/1uKjQoh8JZj9ryuYRhpd7E
124,S√∫belo,Anuel AA,124690,https://open.spotify.com/track/3xv8JksRyqHa1lwkM9xvJf
125,Kiss Me More (feat. SZA),Doja Cat,123618,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
126,Otra Noche en Miami,Bad Bunny,121734,https://open.spotify.com/track/4vCAzANUWDE24URV6wQ4ra
127,Los Mire Con Talento,Fuerza Regida,121666,https://open.spotify.com/track/1trAoZKkvVjuuQpUzTI6KV
128,Me Acostumbre A Lo Bueno,Fuerza Regida,121275,https://open.spotify.com/track/1hHnCReCPe1FUkGLTeuCaC
129,La Barda,Grupo 360,121193,https://open.spotify.com/track/0pi1spZ3Upm2gXb1OVDq5y
130,Locos,Le√≥n Larregui,120660,https://open.spotify.com/track/3GSMdtJphymHEsR8K9jT5Q
131,Save Your Tears,The Weeknd,119929,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
132,Cabron y Vago - En Vivo,El Fantasma,119107,https://open.spotify.com/track/4nbWX2HzrOEnX4xxvYRCyU
133,23 (With Ape Drums),Randy,118838,https://open.spotify.com/track/4vv8wcnT04GHHbUCFBAiHF
134,El Fat Tony,Grupo Los de la O,118819,https://open.spotify.com/track/3viZLBs5sOsNFL9JMfuqZN
135,Nadie Va A Pensar En Ti Mejor Que Yo,Conjunto Rienda Real,118240,https://open.spotify.com/track/30eHHpkjMNqb2F0V8nXjbJ
136,Fiel,Los Legendarios,117768,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
137,Ley Seca,Jhay Cortez,117296,https://open.spotify.com/track/3JCaq3KDSROg3TXhdiDa9n
138,BICHOTA,KAROL G,116724,https://open.spotify.com/track/1WvrDdouh6C51In1SdATbq
139,La Dificil,Bad Bunny,116597,https://open.spotify.com/track/6NfrH0ANGmgBXyxgV2PeXt
140,Oh My God,Adele,116581,https://open.spotify.com/track/3Kkjo3cT83cw09VJyrLNwX
141,Don't Start Now,Dua Lipa,115778,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
142,Virgen,Adolescent's Orquesta,115628,https://open.spotify.com/track/6srBp90EwADKAF7PorGiUC
143,Save Your Tears (with Ariana Grande) (Remix),The Weeknd,115117,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
144,telepat√≠a,Kali Uchis,114826,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
145,Me La Avente,Carin Leon,114295,https://open.spotify.com/track/3ahvKiNH7l6EpnTnzkZpG1
146,El G√ºero (Feat. Marca MP),Grupo Firme,114118,https://open.spotify.com/track/2MeEuwplwbbjZ7hxRI6viw
147,Tu Falta De Querer,Mon Laferte,113769,https://open.spotify.com/track/4skuEIloXWuxxgekKupkEH
148,El Amor De Tu Vida,Carin Leon,113249,https://open.spotify.com/track/5HpXH64cSBNu26yhw3vK37
149,C√ìMO SE SIENTE - Remix,Jhay Cortez,112900,https://open.spotify.com/track/2tFwfmceQa1Y6nRPhYbEtC
150,Sexo Virtual,Rauw Alejandro,112678,https://open.spotify.com/track/1lV3QHHMAQt0Kc1ioZq2MP
151,Woman,Doja Cat,112492,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
152,Dueles,Jesse & Joy,112076,https://open.spotify.com/track/1iRvhKiXRElIH2Uf4gd95P
153,Leve,Cartel De Santa,111999,https://open.spotify.com/track/00jpfco62YfQj1BBYCCuKH
154,Mente Positiva,Junior H,111808,https://open.spotify.com/track/3WQilym5Vi4ypxb70vx0eY
155,512,Mora,110818,https://open.spotify.com/track/5jzEwSyyymBlf1fa1o39T2
156,Ignorantes,Bad Bunny,110458,https://open.spotify.com/track/38RIEav39FGi86jppxO0du
157,Lamento Boliviano,Los Enanitos Verdes,110179,https://open.spotify.com/track/6Pur3hWy6Nzc27ilmsp5HA
158,Salimo de Noche,Tiago PZK,110059,https://open.spotify.com/track/6P096SaOzrgGxs8NWOfX7M
159,"Tiago PZK: Bzrp Music Sessions, Vol. 48",Bizarrap,109836,https://open.spotify.com/track/2Gq636OOGgxCTqEuzCZhsa
160,Tal Vez,Paulo Londra,109527,https://open.spotify.com/track/5jW3rF4URMdK7tO2xjS5EI
161,El Color de Tus Ojos,Banda MS de Sergio Liz√°rraga,108888,https://open.spotify.com/track/1l77YWrGUp3qX3NS1rz7lq
162,traitor,Olivia Rodrigo,108733,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
163,Safaera,Bad Bunny,108672,https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y
164,Beggin',M√•neskin,108572,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
165,Aqu√≠ Abajo,Christian Nodal,108170,https://open.spotify.com/track/16ONd70tvWAaLIc6hcLzaG
166,UN DIA (ONE DAY),J Balvin,107930,https://open.spotify.com/track/66x45Yh9x397PWpxMX0ZDT
167,Hasta la Miel Amarga (feat. Grupo Firme),"Luis Angel ""El Flaco""",107897,https://open.spotify.com/track/3D3W7rDsuJIAtjInwh6Moc
168,Need to Know,Doja Cat,107509,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
169,Bombos y Tarolas,Cartel De Santa,107335,https://open.spotify.com/track/5MyEACD2kRFeh231Z6FkdE
170,Soy Buen Amigo,El Fantasma,107335,https://open.spotify.com/track/1Z0auW1yEy6Dq9hsRdeIV3
171,Watermelon Sugar,Harry Styles,106697,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
172,Life Goes On,Oliver Tree,106176,https://open.spotify.com/track/0eu4C55hL6x29mmeAjytzC
173,Aquel Nap ZzZz,Rauw Alejandro,106138,https://open.spotify.com/track/5bQLsyTrUaMQRfr6whwGe5
174,Bang Bang,K'NAAN,106085,https://open.spotify.com/track/61YzdCCBPM5Pc7lIiD5i8C
175,Pa' Olvidarme De Ella,Piso 21,106059,https://open.spotify.com/track/3lR4O0vtkhCAvVEUEWUL0S
176,El Amor SoÒado,Los Tucanes De Tijuana,105574,https://open.spotify.com/track/587p8shYuTXUhThG3t9x60
177,BOOKER T,Bad Bunny,105347,https://open.spotify.com/track/26w9NTiE9NGjW1ZvIOd1So
178,Infinity,Jaymes Young,104911,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK
179,El Doctor,Grupo Marca Registrada,104600,https://open.spotify.com/track/2g12ZAzSIybDe6QC3w9DYl
180,El Rat√≥n (Versi√≥n Ac√∫stico),CÛdigo FN,104559,https://open.spotify.com/track/5MwtHzPO5Olk9PauYV6KDa
181,Tan Solo Morro,Polo Gonzalez,104204,https://open.spotify.com/track/0KUPRHjyvFMnl4XLN3q1S1
182,UN PESO,J Balvin,103320,https://open.spotify.com/track/7hynhxDoDpgMIV12JuVtNa
183,Fumando Mota,Los Lara,103309,https://open.spotify.com/track/2ytQws1jfyFcY2K2MDUfzd
184,La Incondicional,Luis Miguel,103231,https://open.spotify.com/track/6F9yAYUaNbUhdlQyt5uZ3b
185,Las Mil Y Una Noches,Flans,103229,https://open.spotify.com/track/0b53GyMOfBCt5L6bh0CH3f
186,Hasta Que Me Olvides,Luis Miguel,103157,https://open.spotify.com/track/6vPAmoERUMRoTZaCCSWQ12
187,De Los Besos Que Te Di,Christian Nodal,102414,https://open.spotify.com/track/1qfoq1qvZT7VwDVeekCJ97
188,El Buho,Luis R Conriquez,101852,https://open.spotify.com/track/1quaoU1wjFHLkDXC3bNghk
189,Te MarquÈ Pedo,Alex Luna,101358,https://open.spotify.com/track/4JfWJOuhXu0QVnev3jgC9S
190,Si Te Vienen a Contar,Cartel De Santa,101243,https://open.spotify.com/track/1qNUhmx3rGjiMRThz7Eruv
191,Todavia,La Factoria,100984,https://open.spotify.com/track/7gaovXojjqfn276uZR0omT
192,Belleza De Cantina,Cardenales De Nuevo LeÛn,100939,https://open.spotify.com/track/4ZplewvZRLFcfBa5uyBbhd
193,EL MAKINON,KAROL G,100689,https://open.spotify.com/track/2FSGUA0gFgGeQdprjtGM2M
194,MONEY,LISA,100625,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q
195,good 4 u,Olivia Rodrigo,99455,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
196,Reloj,Rauw Alejandro,99444,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
197,S√°lvame,RBD,99279,https://open.spotify.com/track/3hbTkJ0yFzHbawnKyhvTQj
198,Fuerte No Soy,Intocable,98663,https://open.spotify.com/track/7A07Yu1dRND3RKDzbhKrDs
199,No Paras de Hacerme Feliz,La Fiera de Ojinaga,97272,https://open.spotify.com/track/5bP1RCdGcUxkwASwKAbPHa
200,2 Veces,Los Plebes del Rancho de Ariel Camacho,97222,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
201, La Vida Sigue Igual, Los Gritos ,1345718,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
202, Los Cuatro Muleros, Los Pekenikes,1127591,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
203,Mil Calles Llevan Hacia Ti, La Guardia ,1732306,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
204,Mediterr·neo, Los Rebeldes,768128,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
205, CuÈntame Al OÌdo,La Oreja De Van Gogh,893680,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
