Position,Track_Name,Artist,Streams,URL
206,La Vie En Rose,…dith Piaf,964001,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
207,Se Le ApagÛ La Luz,Alejandro Sanz,1137141,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
208,Samba De Janeiro,Bellini,1547031,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
209, Aquellas PequeÒas Cosas,Joan Manuel Serrat,724558,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
210, El Hombre Resaka Baila Ska,Ska-P,1505923,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
211,ConstrucciÛn, Nacha Guevara,1613749,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
212,El Parque,VÌctor Y Diego,1038931,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
213,CompasiÛn,Los Payos,701470,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
214,Manuel-Raquel, Tam Tam Go,1964441,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
215,Los Amigos De Mis Amigas Son Mis Amigos, Objetivo Birmania,744658,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
216,Abriendo Puertas, Gloria Estefan,1150428,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
217, «a Plane Pour Moi,Plastic Bertrand ,1565575,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
218,Tanti Auguri,Raffaella Carr‡,1473911,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
219,Des·tame, MÛnica Naranjo,1749595,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
220,Chiquilla, Seguridad Social,1394956,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
221,  Para No Olvidar, Los RodrÌguez,1946425,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
222, OlvÌdame Y Pega La Vuelta, Pimpinela,1845954,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
223,"Me Va, Me Va", Julio Iglesias ,1009788,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
224,øQuieres ser mi amante?,Camilo Sesto,1462856,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
225, La Chica De Plexigl·s, Aviador Dro,762891,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
226, Bailaremos (We Shall Dance),Demis Roussos,817522,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
227,La chica del Bikini Azul,Luis Miguel,1438221,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
228,Non Si PuÚ Morire Dentro,Gianni Bella,1176820,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
229,Princesa, JoaquÌn Sabina,884482,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
230,Azul,Cristian Castro,537729,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
231,66 Noches De Blanco SatÈn,Los Z,1381765,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
232,Desesperado,Cuisillos,917487,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
233, La Maladie DíAmour, Michel Sardou,781785,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
234,SeÒora,Los Enemigos ,1517897,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
235,Ven Sin Temor, Bruno Lomas,1722351,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
236,El Turista 1.999.999, Los Stop,1788420,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
237, Amigo, Roberto Carlos,1321846,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
238,La Culpa Fue Del Cha-Cha-Ch·, Gabinete Caligari,634034,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
239, Marilyn,TrÈbol,791267,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
240,Melina,Camilo Sesto,1788145,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
241,La Puerta negra,Los Tigres del Norte,1485630,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
242,Fresa Salvaje,Camilo Sesto,687879,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
243, Vive La Realidad, Los Brincos,1790525,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
244,Siete Vidas,Antonio Flores ,546137,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
245, Bamboleo,Gipsy Kings,1257621,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
246,D.J.,Dover ,1289494,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
247,El Prestamo,Maluma,981332,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
248, Hoy No Me Puedo Levantar,Mecano,924903,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
249, Txus, La Polla Records,913592,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
250,El Taxi,Los Dinos,1871711,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
251,Par de Anillos,Viento y Sol,1645649,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
252,Te Hice Mal,Los Temerarios,1344938,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
253, La Distancia, Roberto Carlos,1503965,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
254,CorazÛn PartÌo,Alejandro Sanz,1152452,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
255, La Vida Es Un Carnaval,Celia Cruz,1375173,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
256, Comerranas,Seguridad Social,1273182,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
257,Tocar Madera, Manolo Tena,1588429,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
258,Tu Nombre Me Sabe A Yerba, Joan Manuel Serrat,1013637,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
259, SeÒor Doctor,Los Payos,873858,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
260,La Ex (feat Jason Derulo),Maluma,1383012,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
261,Rebelde,RBD,1938452,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
262,Signo Libra,Grupo Libra,1547802,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
263, Chica Solitaria,Lone Star,1745531,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
264,La Senda Del Tiempo,Celtas Cortos,648296,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
265, Dame Veneno, Los Chunguitos,1015162,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
266,Suave,Luis Miguel,919432,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
267, Santo Santo,Gloria Estefan & SÛ Pra Contrariar,1260659,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
268, Lamento De Gaitas, Los Archiduques,992343,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
269," Caliente, Caliente", Raffaella Carr‡,1131323,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
270,Tantita Pena,Alejandro Fern·ndez,1682966,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
271,Los Mensajes del Whatsapp,Cartel De Santa,980482,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
272,øQuÈ de raro Tiene?,Los Temerarios,1634154,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
273," Quiz·s, Quiz·s, Quiz·s", Nat King Cole,917642,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
274, Valentino,Cadillac,745529,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
275,  Una Noche M·s, Jennifer Lopez,1136028,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
276,Nada de Nada,Marco Di Mauro,1733544,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
277,No Quiero Pensar En Ese Amor,MÛdulos ,1993676,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
278,El Beso, Los Javaloyas ,704176,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
279, SalomÈ,Chayanne,1628537,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
280,Eres Tonto,Lolita Garrido ,1703141,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
281,"Oh, Oh, July",Los Diablos,1084260,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
282,La Bomba,Ricky Martin ,978798,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
283,Mi Vida Sabe a ti,Marco Di Mauro,1088872,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
284, Maneras De Vivir,LeÒo,1493223,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
285, Que No Soy Yo, Joan Baptista Humet,1590479,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
286, Hijos De CaÌn, BarÛn Rojo,708687,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
287,Torero,Chayanne,1343232,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
288, La Luna Y El Toro, Los Centellas,1294743,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
289, La Colegiala,Gary Low,745517,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
290,Mientes,Enrique Iglesias,894850,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
291,"A Ti, Mujer",Juan Camacho ,1832589,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
292, Barcelona,Freddie Mercury & Monserrat CaballÈ,662783,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
293,El Clavo Remix (Feat Maluma),Prince Royce,889897,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
294,El Puente, Los Mismos ,1368707,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
295, Camino De La Cama,Siniestro Total,1074613,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
296,La Fuerza de Gravedad,Marco Di Mauro,1920163,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
297, Barco A Venus,Mecano,708721,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
298,Basta ya,Los Temerarios,522285,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
299,El Ansioso,Grupo Marrano,1446363,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
300," Tres Cosas (Salud, Dinero Y Amor)", Los Stop,1230900,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
301,Summer Of 69,Bryan Adams,911346,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
302, Sharing The Night Together, Dr. Hook,1116650,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
303,Together Forever,Rick Astley ,1049070,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
304, Our House, Madness,752491,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
305, Hotel California,Eagles,561909,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
306, You Canít Always Get What You Want,Rolling Stones,711832,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
307,Here With Me,Dido,538842,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
308,Heat Of The Moment, Asia ,1664665,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
309, Photograph,Ringo Starr,882713,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
310,Beyond Beatiful,Aerosmith,634142,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
311,Tarzan Boy,Baltimora,912904,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
312,Crazy,Aerosmith,642351,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
313,Please Mr. Postman,The Carpenters ,1819897,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
314, The Number Of The Beast,Iron Maiden,824294,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
315, Enola Gay,Orchestral Manoeuvres In The Dark,1035658,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
316, Tell It To My Heart,Taylor Dayne,1244691,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
317, Heart Of Glass, Blondie,576519,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
318,Romeo And Juliet, Dire Straits ,1815479,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
319, Just A Gigolo,David Lee Roth,1608294,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
320,Iíd Love You To Want Me,Lobo,1905432,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
321, Rescue Me, Fontella Bass,1310059,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
322, Video Killed The Radio Star,Buggles,1379190,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
323,In The Year 2525, Zager & Evans,875595,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
324, Everybody Wants To Rule The World,Tears For Fears,1806981,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
325,Me And Mrs. Jones,Billy Paul ,596073,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
326, MMMBop, Hanson,1159158,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
327,Congratulations,Cliff Richard ,1641075,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
328, Tubular Bells, Mike Oldfield,1082131,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
329,Careless Whisper,George Michael,1681303,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
330,Good Loviní,The Young Rascals,1460743,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
331, Iíll Stand By You,Pretenders,1652329,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
332,  Red River Rock,Johnny & The Hurricanes,1852950,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
333,Live Is Life,Opus ,1155508,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
334,My Name Is Jonas,Weezer,861546,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
335,Kings & Queens,Aerosmith,1560752,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
336,Ever Fallen In Love (With Someone You Shouldnítíve),Buzzcocks,1619330,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
337,Killer Queen,Queen ,800283,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
338, Hurricane,Bob Dylan,539792,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
339, Istanbul (Not Constantinople),They Might Be Giants,682060,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
340, I Donít Like Mondays,The Boomtown Rats,1882329,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
341, Ready Or Not, Fugees,1345864,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
342,Still Loving You,Scorpions,579073,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
343,Round and Round,Ratt,1594939,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
344,Relax,Frankie Goes To Hollywood,1339866,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
345,Devilís Haircut, Beck,1604205,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
346, Go West, Pet Shop Boys,569238,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
347,Long Tall Sally,Little Richard ,1331444,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
348, The Way To Your Heart,Soulsister,1893853,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
349, Sway, Rosemary Clooney & PÈrez Prado,1551766,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
350, Iíll Be Missing You,"Puff Daddy, Faith Evans & 911",773877,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
351, Hard Dayís Night, The Beatles,1164540,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
352, How Deep Is Your Love,Bee Gees,1759922,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
353,Smash,The Offspring,1082646,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
354, í74-í75,The Connells,1563566,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
355, Grooviní,The Young Rascals,1504669,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
356,Take My Breath Away,Berlin,677047,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
357,Time Bomb, Rancid ,621623,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
358,Ghetto Supastar (That Is What You Are)," Pras, Olí DB & Mya ",600774,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
359, Iíll Be There For You,The Rembrandts,548983,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
360,  Teenage Kicks,The Undertones,1279893,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
361, It Takes Two, Marvin Gaye & Kim Weston,708668,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
362, Donít Speak,No Doubt,1702201,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
363,Drive, The Cars,714820,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
364, Dear Mama,2Pac,506367,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
365,Take My Breath,The Weeknd,1287417,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
366, In The Midnight Hour, Wilson Pickett,1621535,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
367, Girls Just Want To Have Fun,Cyndi Lauper,1371913,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
368, There She Goes, The Laís,1283416,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
369, Manic Monday,Bangles,1556007,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
370, Youíre Still The One,Shania Twain,1813867,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
371, Personal Jesus,Depeche Mode,1974948,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
372, She Drives Me Crazy,Fine Young Cannibals,1590200,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
373, Sweet Dreams (Are Made Of This),Marilyn Manson,1306164,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
374,The Great Pretender,The Platters,1190575,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
375, All Right Now,Free ,679351,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
376,Thriller,Michael Jackson,1197637,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
377, Speedy Gonzales,Pat Boone & Trini Lopez,1727685,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
378,When Doves Cry,Prince ,1913093,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
379,Still D.R.E. (feat Snoop Dogg & Nate Dogg),Dr. Dre,513588,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
380,Goodbye Yellow Brick Road,Elton John,1419296,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
381, Rock And Roll,Led Zeppelin,1399355,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
382,Learning To Fly,Tom Petty & The Heartbreakers,1585534,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
383, Nikita,Elton John,1007199,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
384, Wannabe,Spice Girls,1361184,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
385, Iím Waiting For The Man,The Velvet Underground,1657569,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
386, Shout,The Isley Brothers,951300,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
387, With a Little Help From My Friends,Joe Cocker,1357543,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
388,Dream On,Aerosmith,1248424,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
389, Welcome To The Jungle,Guns ëNí Roses,1130070,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
390,My Heart Will Go On, Celine Dion,1352321,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
391,In The Shadows,The Rasmus,1362547,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
392, Ma Baker,Boney M,1455485,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
393,  Nothing Else Matters,Metallica,1736628,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
394, All The Small Things, Blink 182,1662589,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
395, Nothingís Gonna Stop Us Now, Starship,1331590,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
396,Livin' In A World Without You,The Rasmus,1718319,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
397,Sunny,Bobby Hebb,1699278,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
398,Toy Soldiers, Martika,975449,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
399, Have You Ever Seen The Rain,Creedence Clearwater Revival,1851033,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
400, Lola,The Kinks,1908634,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
401,The Twist ,Chubby Checker,3436771,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
402,Smooth,Santana Feat. Rob Thomas,4371923,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
